person_id,post_id
63,648
55,897
56,866
4,2479
9,2324
19,2014
33,1580
54,929
28,1736
55,899
72,375
84,3
5,2453
58,810
22,1927
23,1896
30,1679
59,780
75,284
74,317
7,2395
74,318
21,1962
43,1280
7,2397
17,2087
43,1281
22,1933
23,1902
53,972
68,507
60,756
71,415
72,384
37,1470
50,1067
84,13
32,1626
64,634
17,2092
55,914
56,883
61,728
23,1907
34,1566
22,1939
31,1660
82,79
30,1692
13,2220
22,1941
71,422
32,1632
56,888
12,2253
27,1788
57,858
10,2316
16,2130
67,550
23,1915
81,117
5,2474
39,1420
28,1762
49,1111
84,26
56,895
9,2353
31,1671
76,276
27,1796
32,1641
44,1269
53,990
31,1673
32,1642
34,1580
61,743
69,495
67,558
22,1954
54,962
56,900
50,1087
49,1119
56,902
23,1926
28,1771
30,1709
50,1089
57,872
66,593
56,904
76,284
60,781
68,533
85,6
20,2022
75,317
55,938
8,2397
58,847
85,10
56,910
84,42
61,756
83,74
35,1563
56,912
74,354
26,1843
33,1626
53,1006
27,1813
31,1689
53,1007
56,914
71,449
14,2217
37,1504
56,915
43,1319
78,234
42,1353
57,888
16,2160
28,1788
36,1540
37,1509
60,796
79,207
22,1975
72,425
7,2441
38,1481
44,1295
54,985
16,2164
85,26
57,895
59,833
22,1981
75,338
37,1517
45,1269
57,898
59,836
67,588
29,1767
44,1302
45,1271
53,1023
85,32
50,1118
52,1056
59,839
17,2142
22,1987
15,2205
34,1616
52,1058
70,500
16,2175
75,346
8,2424
17,2145
53,1029
70,502
70,503
75,348
85,38
21,2023
22,1992
26,1868
30,1744
17,2148
82,133
59,847
62,754
82,134
57,910
69,538
71,477
73,415
13,2276
60,819
63,726
75,354
10,2370
34,1626
35,1595
61,789
66,634
56,945
70,511
23,1969
57,915
71,481
44,1319
8,2436
29,1785
38,1506
57,917
81,173
13,2282
73,422
43,1353
69,547
60,827
20,2068
23,1975
82,146
27,1852
33,1667
40,1450
52,1078
53,1047
55,985
25,1916
59,863
74,398
86,26
9,2414
31,1732
36,1577
50,1143
72,461
8,2447
23,1982
27,1858
22,2014
85,61
9,2418
55,992
82,156
13,2296
42,1397
55,994
69,561
67,624
76,345
27,1865
33,1679
49,1183
60,842
78,284
15,2238
20,2083
79,254
28,1836
71,503
31,1745
55,1001
42,1405
86,42
37,1562
74,415
79,260
35,1625
64,726
16,2215
78,293
22,2030
39,1503
53,1069
69,573
71,511
73,449
10,2403
64,729
75,388
10,2405
36,1599
74,422
31,1756
35,1632
82,175
60,858
8,2472
21,2069
29,1821
56,985
84,117
45,1327
86,56
15,2258
22,2041
54,1049
58,925
71,522
75,398
29,1825
38,1546
55,1019
75,399
64,741
23,2014
53,1084
81,216
82,185
56,992
62,806
85,93
26,1923
56,993
70,559
85,95
50,1181
71,530
88,3
9,2453
67,655
78,314
23,2020
36,1617
16,2238
42,1432
72,502
32,1743
74,441
78,317
22,2054
60,876
62,814
69,597
13,2334
31,1776
16,2242
34,1685
55,1034
63,786
87,42
29,1841
39,1531
53,1097
55,1035
86,74
21,2090
27,1904
36,1625
81,230
29,1843
58,944
28,1875
36,1627
69,604
57,977
70,574
9,2466
22,2063
81,234
9,2467
23,2033
29,1847
31,1785
74,452
31,1786
75,422
60,888
71,547
22,2067
63,796
84,145
20,2130
79,301
84,146
9,2472
10,2441
43,1418
15,2287
29,1853
22,2071
43,1420
53,1110
58,955
72,521
69,615
88,26
21,2104
43,1422
26,1950
40,1516
76,400
10,2447
17,2230
30,1827
35,1673
49,1239
60,898
85,123
31,1798
32,1767
47,1302
66,713
74,465
55,1055
60,900
30,1832
32,1771
42,1461
52,1151
72,531
60,904
10,2455
55,1060
56,1029
64,782
79,317
13,2364
17,2240
23,2054
54,1093
82,225
37,1621
72,536
12,2397
71,569
76,414
81,259
29,1872
30,1841
42,1469
57,1004
87,74
82,230
62,852
43,1442
60,915
71,574
82,234
59,948
69,638
16,2282
49,1260
50,1229
40,1540
53,1137
36,1665
85,146
82,240
49,1264
81,272
86,117
58,986
88,56
13,2382
15,2320
23,2072
56,1049
60,925
66,739
22,2104
28,1918
64,802
67,710
87,90
40,1548
58,990
25,2014
60,929
66,743
48,1302
64,806
71,589
75,465
13,2388
20,2171
27,1955
50,1242
56,1056
89,33
53,1151
55,1089
66,748
73,531
59,966
63,842
79,346
69,657
90,6
67,720
21,2148
37,1652
71,598
76,443
22,2120
66,756
74,508
53,1160
90,13
23,2091
26,1998
38,1626
60,944
62,882
62,883
19,2217
39,1597
75,481
37,1660
84,203
12,2436
25,2033
62,886
22,2127
28,1941
49,1291
28,1943
40,1571
42,1509
54,1137
59,982
86,145
17,2285
23,2099
61,921
68,704
43,1481
59,985
87,117
37,1668
45,1420
68,707
35,1731
23,2104
32,1825
56,1081
58,1019
59,988
67,740
13,2415
15,2353
21,2167
27,1981
30,1888
31,1857
88,90
33,1796
28,1952
57,1053
32,1829
34,1767
35,1736
31,1861
13,2420
32,1832
56,1088
67,747
74,530
81,313
71,624
17,2299
30,1896
37,1679
64,842
89,67
36,1711
59,998
66,781
17,2301
55,1125
76,474
43,1498
52,1219
66,786
76,476
21,2182
40,1593
59,1004
84,229
16,2338
35,1749
53,1191
89,75
22,2153
50,1287
72,605
76,481
20,2218
49,1319
54,1164
85,203
43,1506
23,2127
53,1197
90,50
59,1013
72,610
87,145
65,829
69,705
32,1853
88,117
29,1947
33,1823
56,1110
61,955
23,2134
49,1328
16,2352
21,2197
43,1515
50,1298
52,1237
82,307
22,2168
33,1827
69,711
17,2324
63,898
90,61
12,2480
28,1984
51,1271
21,2202
29,1954
56,1118
58,1056
69,715
56,1119
57,1088
75,530
32,1864
56,1120
75,531
17,2330
61,966
63,904
65,842
71,656
90,67
22,2177
57,1093
60,1000
37,1714
54,1187
75,536
20,2242
30,1932
55,1157
67,785
31,1902
91,42
37,1717
55,1159
79,415
66,819
71,664
33,1843
70,696
44,1503
82,325
84,265
28,2002
36,1754
85,235
92,18
66,825
78,453
52,1260
20,2253
23,2160
39,1664
43,1540
65,858
82,331
15,2409
36,1758
82,332
15,2410
52,1263
59,1046
66,829
70,705
27,2039
72,644
82,334
34,1823
37,1730
42,1575
20,2258
57,1111
63,925
85,243
64,895
67,802
22,2198
29,1981
49,1361
53,1237
72,648
34,1827
61,990
72,650
16,2387
61,992
62,961
74,589
44,1520
26,2079
57,1118
89,126
21,2235
61,995
83,313
65,872
15,2423
38,1710
72,656
84,284
13,2487
17,2363
35,1805
37,1743
90,100
83,318
22,2210
76,536
28,2025
32,1902
39,1685
43,1561
54,1221
85,260
55,1191
82,354
32,1906
33,1875
38,1720
52,1287
55,1194
61,1008
14,2466
20,2280
22,2219
28,2033
34,1847
79,452
17,2375
50,1352
17,2376
44,1540
91,83
23,2192
42,1603
79,456
39,1697
71,705
26,2101
37,1760
62,985
85,272
60,1048
27,2072
39,1700
58,1111
60,1049
93,26
54,1236
59,1081
61,1019
21,2260
22,2230
62,990
20,2293
33,1890
37,1767
55,1209
69,776
36,1800
59,1087
30,1987
69,778
84,313
85,282
89,158
40,1678
70,748
75,593
82,376
22,2237
32,1927
36,1803
57,1152
63,966
57,1153
15,2456
55,1216
19,2333
30,1992
72,690
17,2396
75,598
22,2242
59,1095
91,103
71,724
93,42
45,1531
62,1004
67,849
84,322
71,726
69,789
85,293
55,1224
63,977
71,729
42,1629
86,265
88,203
89,172
49,1413
50,1382
91,111
17,2406
26,2127
58,1135
59,1104
20,2314
52,1322
87,237
90,144
58,1137
30,2006
42,1634
66,890
72,704
49,1418
71,736
27,2101
52,1326
72,706
79,489
36,1823
72,707
89,180
69,801
79,491
58,1143
20,2322
72,710
74,648
21,2292
50,1393
54,1269
72,711
27,2107
34,1890
15,2480
72,713
37,1799
66,900
68,838
28,2080
38,1771
55,1244
66,904
17,2424
16,2456
30,2022
70,782
81,441
84,348
89,193
59,1124
60,1093
63,1000
95,8
26,2148
21,2304
32,1963
33,1932
53,1312
89,196
20,2336
72,724
82,414
94,42
21,2306
49,1438
62,1035
67,880
71,756
88,229
26,2152
70,788
72,726
75,633
84,354
36,1843
38,1781
35,1875
62,1038
81,449
90,170
87,265
15,2498
50,1413
56,1227
23,2251
50,1414
68,856
36,1849
91,144
23,2253
37,1819
17,2440
37,1821
42,1666
50,1418
59,1140
61,1078
71,768
16,2474
33,1947
35,1885
52,1358
36,1855
60,1111
66,925
89,212
95,26
93,90
20,2354
21,2323
36,1858
40,1734
43,1641
64,990
45,1580
66,929
32,1984
36,1860
81,465
21,2326
60,1117
23,2265
40,1738
52,1366
62,1057
63,1026
68,871
79,530
86,313
63,1027
36,1865
37,1834
42,1679
67,904
69,842
75,656
87,284
71,781
91,161
21,2332
52,1371
85,348
32,1992
56,1248
86,318
16,2489
52,1373
32,1994
34,1932
59,1157
78,568
82,444
33,1964
47,1531
94,74
17,2462
22,2307
69,850
75,664
82,447
96,13
85,356
25,2217
50,1443
83,422
31,2035
37,1849
22,2315
31,2036
71,796
32,2006
82,456
89,239
69,860
28,2132
62,1078
72,768
76,644
88,272
29,2102
34,1947
96,25
36,1886
52,1390
61,1111
67,925
76,646
96,26
64,1019
71,802
21,2353
37,1857
38,1827
22,2324
73,743
90,216
37,1860
71,806
96,32
27,2172
31,2048
52,1397
20,2390
33,1987
64,1026
76,654
78,592
87,313
97,3
21,2360
26,2205
64,1027
71,810
78,593
35,1927
40,1772
60,1152
88,284
30,2084
87,318
49,1497
52,1405
67,940
70,847
26,2212
34,1964
36,1902
22,2337
32,2027
55,1314
84,415
63,1067
71,819
76,664
86,354
21,2370
52,1409
23,2309
42,1720
53,1379
83,449
91,201
30,2093
47,1566
36,1908
60,1164
28,2157
67,948
42,1724
23,2314
42,1725
23,2315
56,1292
78,610
33,2006
20,2410
32,2038
39,1821
32,2039
49,1512
89,272
35,1947
39,1823
66,986
74,739
97,26
30,2104
61,1143
63,1081
22,2353
26,2229
28,2167
54,1361
95,90
27,2199
39,1827
61,1145
66,990
69,897
22,2355
33,2014
20,2418
75,713
78,620
36,1923
82,498
74,747
88,313
43,1709
61,1151
74,748
81,531
32,2052
35,1959
76,689
82,503
90,255
37,1899
58,1248
66,1000
67,969
88,318
36,1931
37,1900
50,1497
60,1187
55,1343
72,816
31,2088
37,1902
39,1840
49,1531
56,1315
64,1067
72,819
55,1348
67,976
84,449
62,1132
78,636
26,2249
59,1226
33,2033
32,2065
82,515
50,1508
28,2191
71,858
42,1758
70,890
32,2069
33,2039
38,1884
95,117
30,2133
31,2102
34,2009
59,1234
97,56
22,2382
32,2072
39,1855
44,1700
63,1111
75,739
43,1732
49,1546
64,1081
23,2353
29,2168
23,2355
56,1332
75,743
57,1302
61,1178
81,558
62,1148
63,1117
67,993
72,838
26,2265
29,2172
35,1987
64,1088
75,747
23,2360
31,2112
36,1957
62,1151
75,748
20,2454
38,1896
45,1679
88,346
32,2083
53,1432
20,2456
29,2177
32,2084
59,1247
78,658
27,2240
31,2116
35,1992
21,2427
81,569
59,1252
60,1221
97,74
28,2214
35,1997
57,1315
74,788
79,633
30,2153
40,1843
42,1781
59,1254
69,944
79,634
22,2402
68,976
26,2279
49,1566
56,1349
57,1318
67,1008
78,667
84,481
36,1970
37,1939
49,1567
55,1381
42,1785
85,452
67,1011
73,825
86,422
28,2222
42,1788
71,889
74,796
70,921
71,890
42,1790
54,1418
58,1294
73,829
95,147
30,2163
52,1481
81,582
84,489
54,1420
57,1327
66,1048
96,118
45,1700
66,1049
32,2104
53,1454
56,1361
76,741
78,679
79,648
90,307
97,90
42,1796
69,959
23,2386
39,1890
66,1053
95,154
22,2418
81,589
96,125
81,591
28,2235
43,1771
30,2175
63,1152
71,904
37,1959
30,2177
61,1216
30,2178
31,2147
34,2054
50,1558
67,1031
76,754
71,910
75,786
84,508
87,415
93,229
31,2152
36,1997
66,1067
26,2308
28,2246
30,2184
33,2091
55,1409
89,355
33,2092
71,914
29,2217
55,1411
63,1164
100,18
28,2251
29,2220
61,1229
93,237
73,858
26,2316
30,2192
22,2441
23,2410
31,2162
32,2131
37,1976
74,829
78,705
96,147
31,2164
36,2009
39,1916
58,1327
32,2134
50,1576
67,1049
84,522
88,398
100,26
61,1236
73,865
42,1827
60,1269
33,2108
55,1426
60,1271
79,685
84,530
91,313
39,1926
55,1430
73,872
84,531
100,35
29,2237
47,1679
50,1586
68,1028
72,904
74,842
76,780
32,2147
50,1589
56,1403
92,287
30,2210
53,1497
84,536
39,1933
78,724
85,508
88,415
61,1253
75,819
81,633
100,44
34,2092
53,1503
87,449
91,325
30,2217
62,1225
72,915
22,2466
92,296
93,265
95,203
59,1321
75,825
76,794
37,2004
27,2315
48,1664
60,1292
97,145
27,2316
22,2472
55,1449
75,829
31,2194
40,1915
69,1016
52,1544
42,1855
47,1700
53,1515
23,2446
56,1423
74,865
89,400
23,2447
71,959
72,929
95,216
28,2294
35,2077
52,1550
40,1924
31,2204
50,1615
85,531
30,2237
64,1183
70,997
75,842
81,656
93,284
53,1525
85,533
49,1651
70,1000
74,876
85,535
31,2210
72,940
89,413
37,2026
79,724
32,2182
100,74
82,633
33,2153
33,2154
54,1503
88,449
55,1473
60,1318
71,977
79,729
56,1443
22,2498
58,1382
88,452
89,421
26,2375
31,2221
59,1353
95,237
29,2284
74,889
75,858
74,890
79,736
35,2101
50,1636
82,644
69,1048
27,2351
37,2041
49,1669
73,925
23,2476
26,2384
75,865
79,741
100,90
33,2168
71,990
96,216
26,2387
27,2356
30,2263
56,1457
61,1302
88,465
50,1644
67,1117
76,838
33,2172
90,405
30,2266
93,313
49,1678
79,748
100,97
31,2237
53,1555
36,2084
26,2395
39,1992
75,876
93,318
84,598
90,412
31,2242
49,1685
78,786
95,259
53,1562
72,973
79,756
90,415
92,354
32,2215
69,1068
85,572
30,2278
34,2154
43,1875
64,1224
72,976
42,1907
66,1164
71,1010
29,2314
33,2190
75,888
75,889
96,238
39,2006
75,890
90,425
29,2317
45,1821
27,2380
30,2287
37,2071
39,2009
58,1420
61,1327
74,925
35,2135
64,1236
75,895
55,1516
70,1051
83,648
34,2168
45,1827
63,1269
76,866
31,2262
33,2200
50,1673
85,588
100,123
27,2387
63,1271
69,1085
42,1923
75,900
31,2265
34,2172
35,2141
38,2048
71,1025
55,1522
94,313
27,2391
36,2112
59,1399
71,1027
62,1307
75,904
95,284
26,2424
79,781
28,2363
55,1527
62,1310
56,1497
66,1187
55,1530
81,724
67,1159
88,508
95,291
97,229
30,2307
37,2090
79,788
50,1688
30,2309
43,1906
25,2466
28,2373
33,2220
59,1414
61,1352
62,1321
28,2376
34,2190
62,1322
97,237
35,2160
51,1664
79,796
85,610
50,1696
100,146
56,1512
61,1358
75,925
88,522
92,398
69,1112
72,1019
89,492
34,2198
61,1361
96,276
34,2200
54,1580
56,1518
75,929
78,836
81,743
64,1271
56,1520
69,1117
72,1024
49,1738
31,2297
88,530
95,313
70,1089
71,1058
88,531
95,314
33,2237
51,1679
30,2331
37,2114
26,2456
31,2301
55,1557
27,2426
38,2085
59,1435
88,536
90,475
40,2026
42,1964
90,476
55,1562
56,1531
68,1159
90,477
84,664
69,1130
75,944
95,324
57,1503
85,635
34,2217
76,915
90,481
36,2156
100,173
33,2251
79,825
28,2407
53,1632
76,919
56,1540
28,2409
53,1634
60,1417
90,487
37,2131
38,2100
49,1759
36,2163
85,644
97,272
30,2350
44,1916
52,1668
82,738
51,1700
93,398
56,1546
91,461
52,1671
30,2354
34,2230
47,1827
74,990
31,2324
53,1642
82,743
50,1736
54,1612
58,1488
59,1457
65,1271
82,744
53,1644
70,1117
79,838
91,467
28,2421
85,654
30,2360
43,1957
44,1926
55,1585
97,284
30,2362
38,2114
27,2456
38,2115
50,1743
67,1216
95,348
96,317
78,876
82,752
32,2304
61,1406
26,2492
27,2461
67,1221
96,322
27,2462
31,2338
95,354
35,2215
52,1688
54,1626
96,324
29,2402
39,2092
96,325
75,977
67,1226
69,1164
37,2158
93,422
36,2190
78,888
42,2006
50,1758
52,1696
31,2348
32,2317
36,2193
48,1821
62,1387
91,488
32,2318
66,1264
31,2350
40,2071
45,1916
48,1823
56,1575
75,986
31,2351
53,1669
55,1607
69,1173
90,522
29,2414
39,2104
86,648
29,2416
36,2199
75,990
30,2386
31,2355
83,743
35,2232
82,775
84,713
71,1117
78,900
79,869
90,528
30,2389
72,1088
78,902
97,313
100,220
31,2360
42,2019
50,1771
56,1585
74,1027
95,376
96,345
76,966
96,346
29,2424
52,1711
56,1589
97,318
62,1405
85,692
27,2491
100,229
62,1408
35,2247
93,449
61,1442
95,388
28,2466
61,1443
70,1164
29,2436
36,2219
53,1692
63,1382
93,452
27,2500
31,2376
32,2345
95,392
100,237
34,2284
54,1664
35,2254
79,890
49,1821
62,1418
81,829
55,1636
66,1295
37,2195
43,2009
55,1637
85,707
40,2103
53,1700
84,739
81,833
91,523
92,492
87,648
50,1796
55,1641
37,2200
40,2107
42,2045
74,1053
79,898
52,1736
70,1178
85,713
58,1551
85,715
69,1212
70,1181
75,1026
84,747
29,2453
52,1740
56,1616
72,1120
75,1027
71,1152
59,1525
71,1153
100,254
31,2395
42,2054
58,1559
67,1281
45,1964
54,1685
100,259
31,2399
35,2276
55,1656
74,1067
78,944
39,2154
100,265
56,1630
37,2220
53,1724
34,2314
56,1632
96,392
91,548
40,2130
63,1417
66,1327
69,1234
52,1762
75,1049
79,925
92,522
31,2414
50,1825
81,865
85,741
31,2416
56,1641
34,2324
58,1580
69,1239
75,1053
29,2480
57,1612
59,1551
60,1520
69,1241
78,962
31,2420
72,1149
73,1118
85,747
49,1865
52,1772
67,1308
45,1992
59,1558
74,1093
82,847
96,413
49,1871
64,1406
84,786
60,1531
72,1159
93,508
30,2462
84,788
89,633
67,1316
89,634
35,2309
78,976
82,852
32,2403
60,1535
82,853
34,2343
57,1630
95,452
58,1600
69,1259
96,422
53,1756
92,547
64,1417
67,1324
31,2441
67,1325
68,1295
78,985
42,2102
51,1823
55,1699
59,1575
64,1420
67,1327
74,1110
79,955
69,1266
74,1111
82,863
97,398
42,2104
39,2198
61,1516
85,772
89,648
78,990
34,2355
39,2200
59,1580
86,743
69,1271
92,558
74,1117
78,993
79,962
30,2482
31,2451
43,2079
74,1118
90,622
93,530
93,531
33,2392
49,1896
79,966
42,2114
42,2115
53,1774
100,317
75,1093
100,318
50,1869
35,2337
97,415
61,1532
84,819
89,664
31,2463
62,1502
89,665
33,2402
71,1224
96,449
60,1566
61,1535
62,1504
64,1442
78,1008
95,481
39,2218
55,1722
72,1195
45,2033
81,917
96,452
69,1290
97,422
90,640
67,1354
83,858
84,829
43,2102
75,1110
75,1111
90,646
71,1236
67,1361
36,2323
39,2230
36,2324
42,2138
55,1735
60,1580
52,1829
54,1767
63,1488
75,1117
79,993
82,900
75,1118
32,2452
33,2421
83,872
85,810
92,593
32,2454
34,2392
39,2237
49,1927
57,1679
73,1183
100,346
95,503
100,348
34,2395
71,1248
83,876
55,1746
79,1002
52,1840
55,1747
43,2120
79,1004
95,508
42,2152
78,1036
88,726
36,2339
31,2495
34,2402
38,2278
50,1906
82,914
97,449
60,1597
32,2466
74,1164
85,823
90,668
40,2219
53,1816
91,638
97,452
49,1941
32,2470
35,2377
38,2284
43,2130
66,1417
69,1324
89,704
32,2474
35,2381
66,1420
78,1048
43,2134
56,1731
62,1545
92,615
34,2414
52,1856
79,1019
36,2355
37,2324
38,2293
47,2014
88,743
44,2108
97,465
35,2388
69,1334
76,1117
50,1924
34,2421
33,2453
60,1616
61,1585
78,1058
79,1027
35,2392
62,1555
74,1183
85,842
84,876
74,1187
52,1870
85,847
59,1654
91,662
32,2492
53,1841
43,2152
53,1842
55,1780
87,788
60,1626
91,665
45,2092
32,2497
33,2466
54,1815
75,1164
33,2467
42,2188
47,2033
52,1878
50,1941
86,825
95,547
33,2470
84,889
84,890
33,2472
54,1821
67,1418
86,829
90,705
95,550
61,1605
71,1295
54,1823
69,1358
70,1327
81,986
96,522
36,2383
34,2447
35,2416
49,1982
81,990
48,2014
53,1860
89,744
95,558
84,900
43,2172
69,1366
79,1056
34,2453
42,2205
59,1678
76,1151
75,1183
84,904
86,842
96,533
42,2208
55,1805
96,535
75,1187
76,1157
54,1841
82,973
100,415
79,1067
43,2184
56,1781
59,1689
36,2403
89,760
55,1815
69,1381
48,2033
70,1352
72,1290
53,1880
60,1664
86,858
100,425
34,2472
35,2441
62,1604
61,1636
85,892
95,582
71,1327
82,986
84,925
97,522
86,865
53,1889
37,2386
40,2293
71,1332
84,929
76,1178
67,1459
78,1118
92,685
97,530
35,2453
81,1027
37,2392
35,2455
36,2425
58,1743
100,441
62,1621
82,1001
97,536
52,1932
59,1715
60,1685
91,724
96,569
75,1221
88,819
89,788
82,1006
37,2402
45,2154
62,1627
91,728
37,2403
63,1597
82,1009
42,2251
89,794
69,1415
86,889
87,858
58,1758
60,1697
72,1325
61,1667
79,1110
60,1700
69,1423
71,1361
87,865
94,648
57,1796
74,1269
81,1053
91,743
56,1829
73,1302
74,1271
53,1923
66,1520
79,1117
52,1955
56,1832
63,1616
64,1585
85,935
88,842
90,781
62,1650
69,1433
87,876
55,1869
67,1497
36,2459
43,2242
70,1405
66,1531
67,1500
95,633
36,2463
63,1626
64,1597
100,481
44,2218
57,1815
62,1660
56,1847
61,1692
71,1382
78,1165
43,2251
44,2220
53,1941
62,1662
76,1229
62,1664
69,1447
72,1354
36,2471
49,2068
56,1853
85,954
95,644
100,489
84,986
39,2382
61,1700
86,925
92,739
96,615
36,2477
57,1827
84,990
51,2014
92,743
37,2449
74,1302
75,1271
96,620
52,1987
59,1771
62,1678
79,1151
55,1896
89,842
52,1990
79,1153
39,2395
52,1992
76,1248
85,969
50,2055
37,2459
54,1932
56,1870
56,1871
57,1840
71,1406
74,1315
91,788
64,1626
72,1378
39,2402
36,2496
45,2217
55,1908
74,1319
51,2033
62,1692
44,2251
38,2438
40,2376
50,2067
63,1664
75,1292
88,889
52,2007
57,1853
67,1543
78,1203
81,1110
57,1855
61,1731
81,1111
53,1982
85,990
37,2480
61,1736
82,1085
91,807
39,2421
58,1832
62,1708
95,685
100,530
37,2484
61,1740
89,872
56,1896
59,1805
90,845
40,2396
95,692
72,1406
62,1717
43,2307
91,819
92,788
90,852
85,1008
75,1319
100,547
43,2315
81,1137
92,796
72,1418
56,1915
64,1667
56,1916
75,1327
38,2475
50,2103
88,925
85,1019
54,1981
55,1950
78,1237
97,648
60,1796
82,1114
86,990
69,1518
75,1332
84,1053
94,743
69,1520
42,2359
54,1987
56,1926
56,1927
69,1525
50,2116
53,2024
58,1870
56,1933
58,1871
43,2337
50,2121
59,1842
95,726
55,1967
58,1875
79,1224
82,1131
57,1907
90,884
39,2466
43,2343
72,1445
43,2345
53,2035
44,2315
78,1261
54,2006
39,2472
54,2007
61,1790
62,1759
91,860
92,829
95,736
57,1915
95,737
43,2350
57,1916
68,1575
73,1420
64,1700
92,833
62,1764
70,1516
68,1579
78,1269
87,990
54,2014
59,1860
67,1612
100,589
42,2389
43,2358
72,1459
43,2359
82,1150
95,747
49,2174
85,1058
86,1027
100,593
58,1896
65,1679
81,1183
79,1248
84,1093
81,1187
56,1963
57,1932
56,1964
60,1840
95,756
60,1843
92,852
70,1535
54,2033
43,2375
57,1941
76,1352
93,825
76,1353
50,2160
52,2098
61,1819
92,858
82,1169
55,2007
60,1853
66,1667
71,1512
72,1481
52,2102
59,1886
53,2073
56,1982
70,1548
79,1269
67,1642
86,1053
42,2418
72,1488
79,1271
50,2171
57,1954
84,1117
95,776
50,2172
84,1118
58,1926
92,872
56,1989
95,780
43,2395
45,2333
62,1806
96,752
52,2119
59,1904
68,1625
97,726
100,633
49,2215
60,1875
68,1627
72,1503
81,1224
97,729
78,1319
52,2127
58,1941
50,2190
61,1849
42,2439
71,1540
79,1292
93,858
53,2099
71,1541
78,1324
56,2007
75,1418
72,1512
68,1637
75,1420
82,1203
85,1110
95,800
55,2041
78,1328
43,2414
76,1391
92,895
50,2198
93,865
100,648
42,2447
55,2045
92,898
42,2449
53,2108
64,1767
95,806
58,1954
92,900
96,776
85,1118
62,1832
72,1522
66,1709
88,1027
56,2020
69,1617
42,2455
96,781
82,1216
57,1992
93,876
53,2117
61,1869
62,1838
71,1559
42,2460
59,1933
72,1531
89,1004
42,2462
57,1998
44,2402
52,2154
61,1875
82,1224
50,2217
59,1939
79,1319
89,1009
64,1785
92,917
95,825
89,1013
90,982
93,889
42,2471
53,2130
54,2099
57,2006
70,1603
43,2441
54,2100
67,1697
56,2039
71,1574
81,1264
53,2133
60,1916
76,1420
86,1110
96,800
45,2382
85,1143
89,1019
63,1827
72,1548
62,1859
88,1053
92,929
44,2418
61,1892
95,838
89,1025
70,1615
60,1926
56,2051
61,1896
67,1710
95,843
52,2178
71,1589
94,876
84,1187
71,1591
60,1933
63,1840
78,1375
95,848
54,2121
82,1253
96,819
97,788
53,2153
63,1843
78,1378
92,944
67,1720
74,1503
95,852
51,2217
79,1349
42,2497
96,823
55,2095
85,1165
50,2251
60,1941
72,1569
52,2190
82,1260
50,2253
52,2191
64,1819
52,2193
53,2163
57,2039
60,1947
64,1823
87,1110
63,1855
64,1825
96,833
43,2477
95,865
70,1641
91,990
47,2355
50,2263
53,2172
71,1616
90,1027
61,1927
56,2083
59,1990
82,1277
56,2084
48,2333
59,1992
64,1840
96,848
49,2307
69,1687
100,726
56,2091
50,2278
63,1875
91,1007
73,1566
61,1939
86,1164
44,2467
58,2033
71,1630
78,1413
89,1074
44,2470
74,1540
95,889
67,1758
44,2472
56,2100
65,1821
78,1418
97,829
62,1915
82,1295
92,985
81,1327
88,1110
81,1328
100,739
60,1981
67,1764
53,2199
54,2168
66,1796
96,866
63,1890
83,1271
75,1520
95,900
96,869
55,2141
69,1707
100,748
86,1183
97,842
67,1774
55,2147
79,1403
69,1714
95,910
56,2121
53,2215
57,2091
96,882
64,1875
95,914
69,1721
74,1566
45,2466
87,1164
45,2467
49,2343
56,2127
78,1446
82,1322
72,1633
75,1540
97,858
79,1417
82,1324
50,2317
56,2131
57,2100
68,1759
71,1667
96,892
57,2102
70,1700
76,1515
85,1236
92,1019
96,895
54,2198
79,1423
97,865
47,2416
84,1269
54,2200
74,1580
95,929
57,2108
78,1457
84,1271
49,2358
71,1678
87,1183
58,2083
61,1990
90,1091
90,1092
52,2271
56,2147
62,1961
89,1124
97,876
61,1994
63,1932
63,1933
71,1685
100,786
72,1655
76,1531
57,2121
76,1532
71,1688
95,944
69,1751
95,945
64,1907
74,1597
75,1566
79,1442
88,1164
50,2343
60,2033
81,1382
52,2282
54,2220
59,2065
79,1446
85,1260
97,889
55,2192
50,2350
63,1947
92,1048
95,955
59,2072
66,1855
71,1700
96,926
50,2353
69,1764
72,1671
56,2168
75,1580
58,2108
59,2077
64,1922
76,1550
79,1457
55,2202
90,1118
93,1027
54,2237
88,1183
85,1277
51,2333
76,1558
78,1497
54,2242
63,1964
64,1933
76,1561
62,1997
84,1315
55,2215
96,944
57,2154
47,2466
84,1319
50,2375
64,1941
50,2376
73,1664
76,1571
56,2192
58,2131
62,2007
100,829
96,954
62,2009
55,2227
60,2072
56,2198
69,1795
70,1764
57,2168
96,959
53,2293
84,1332
93,1053
75,1612
78,1519
86,1271
89,1178
89,1179
90,1148
53,2296
82,1397
91,1118
95,995
75,1616
61,2051
59,2114
91,1122
50,2395
61,2054
63,1992
92,1093
62,2025
64,1963
62,2026
59,2120
95,1004
59,2121
52,2339
60,2091
75,1626
53,2309
60,2092
79,1503
56,2218
50,2405
55,2250
56,2219
95,1010
53,2315
91,1137
69,1820
60,2100
71,1759
73,1697
67,1884
91,1140
85,1327
92,1110
73,1700
92,1111
60,2104
82,1422
89,1205
50,2415
50,2416
62,2044
96,990
63,2014
81,1457
87,1271
92,1117
54,2297
92,1119
