person_id,group_id
9472,479
999,996
9475,381
999,997
5230,913
1018,415
9475,389
1029,76
9470,555
5234,801
5239,647
9470,565
9470,558
1019,402
1018,433
9475,413
1005,843
5239,660
9475,424
9470,579
1018,446
1018,447
9475,421
5242,574
9459,927
9459,928
9477,377
1018,459
1018,460
5246,469
5237,745
9470,605
1014,594
1019,447
9475,452
9462,855
9475,453
9478,372
9470,620
1017,516
1018,487
5233,896
9459,956
5251,335
1018,489
5251,341
1004,925
9470,628
1004,926
9475,470
5239,719
1017,535
9470,632
9464,818
9462,880
1018,505
9472,580
9470,644
9485,174
5251,362
9475,484
9478,392
9472,578
5246,520
5246,521
9475,491
1018,518
5233,926
1017,557
1025,310
9475,511
9490,48
1018,532
9489,80
5251,386
9475,508
9485,209
1023,385
9478,429
9460,987
9483,267
1018,542
9460,992
9478,436
9467,777
9475,523
1025,337
1035,30
5244,626
1025,342
5237,841
9477,472
5245,599
1009,841
1004,998
1004,999
5239,787
9478,449
9464,883
9475,554
5239,792
9475,547
9475,548
9475,560
1023,425
9470,716
5251,428
5239,806
5251,431
1023,430
9475,558
1019,555
9475,568
5241,746
5234,972
1018,595
5239,826
9475,579
9477,520
5234,983
9475,592
1019,584
9478,496
5245,650
5253,407
1018,624
9468,824
1018,628
9472,703
1029,293
5239,865
5242,773
5249,553
9478,533
1033,181
1018,646
1018,647
9470,775
1025,431
1038,29
5267,6
1025,434
9476,601
1033,188
5246,655
5251,505
1018,654
1018,655
5239,878
1018,657
1018,661
9479,511
5260,235
9478,543
1038,49
9472,743
5245,706
9465,965
1025,458
1036,120
9493,94
5242,807
5238,936
1014,807
5237,968
5267,35
1018,686
9470,826
5237,975
1025,476
5261,235
9475,669
1018,697
5239,916
5237,983
9494,92
9485,366
1029,370
9483,437
5239,937
9494,109
9483,450
5251,567
9485,384
1017,752
5251,571
1025,510
9478,607
1018,728
1033,266
9483,464
5240,923
9472,800
5246,744
9475,722
9475,716
9475,728
1018,749
1033,285
1019,721
9485,416
5252,569
5239,977
9472,829
9475,731
1018,761
9478,650
9475,744
5251,617
1040,85
1027,490
9493,196
1033,316
5251,628
1018,784
5264,234
5245,823
1018,787
5264,233
1039,139
9475,763
1033,327
9494,185
1018,803
1040,122
9485,475
5245,843
1033,342
1014,931
5258,444
9479,667
9485,482
9489,359
1029,474
9500,14
9472,894
1019,791
5251,671
9470,952
5264,273
9478,717
9479,679
9500,29
9475,816
1018,835
1043,62
9478,725
1025,622
9478,719
5255,569
5253,630
9475,827
9485,518
1033,391
9488,437
9477,779
1018,862
1040,183
5249,783
1040,189
9474,875
1025,659
1018,877
5273,50
5273,55
1033,421
9475,860
9497,180
9475,862
5245,927
9478,781
9475,874
5273,64
5258,527
5267,254
1040,218
9486,540
1018,900
1033,436
1019,870
1040,220
9475,877
1018,905
5246,907
1025,693
1018,910
9475,884
1018,913
9475,895
5253,704
1018,920
9497,222
1033,458
1040,242
9494,322
9485,599
1025,719
9475,910
5272,139
1033,476
5249,855
9504,29
1029,607
5273,114
9485,614
9475,924
5275,55
1018,961
1049,2
1045,129
1038,347
1033,504
1018,974
9493,392
5264,426
9475,959
9475,955
1049,23
1029,643
9478,864
5275,88
1025,772
9504,66
1041,279
9503,107
5275,99
9477,915
1040,316
1033,536
5251,853
5277,48
1040,321
5249,917
1033,545
9475,990
9485,687
5251,878
9500,235
9500,240
1033,570
1025,819
1033,573
5277,88
1044,240
9489,585
1026,801
1025,834
1027,777
9478,937
9507,47
9506,81
1033,596
9504,136
1038,446
9489,613
9503,180
9494,454
1044,268
1040,400
1023,930
1040,406
1038,471
9506,113
1040,417
1029,759
1040,421
1033,639
9497,396
5278,120
5253,896
1040,426
9478,996
9509,30
5258,747
1029,776
5257,778
9483,844
5267,471
9483,855
5278,134
5267,475
9485,792
9483,863
9504,213
1025,916
1040,457
9504,217
5261,682
1049,185
1033,688
9489,701
5275,265
1025,941
5282,47
9503,277
1046,296
1029,823
9485,829
5273,333
1025,951
5279,159
9503,293
1049,221
1054,68
1048,257
1055,45
9506,205
9509,121
5276,271
9497,495
5275,305
5257,867
5273,376
9483,933
5253,999
5253,998
9506,226
1033,749
1040,541
5267,576
1040,544
1056,50
9485,902
1040,559
5275,349
9485,915
1040,564
9494,630
5267,604
1049,293
1033,794
1058,23
5257,929
5257,935
1033,806
1029,930
5279,258
5273,444
1033,817
5277,331
1033,823
5276,361
1041,576
1033,828
9506,306
5267,650
9497,597
1033,834
9504,382
1059,31
9504,377
1060,7
9485,973
5279,297
1033,851
1040,635
9506,330
5277,361
1048,390
1041,608
5273,493
9494,723
5273,507
1040,660
1054,228
5273,510
1054,233
1035,822
5289,31
1049,401
9504,441
9504,442
9509,298
1054,258
5275,479
9498,636
1062,15
1050,388
9490,904
5284,216
9493,807
9497,693
1040,712
1058,155
9498,664
5290,42
5277,450
1060,112
9503,527
1033,958
9503,540
1040,745
1033,963
1060,127
9506,442
5276,511
5275,542
9504,524
9503,557
1060,144
1059,183
1049,494
1033,990
9504,543
9501,641
1062,103
5293,13
1056,297
1060,177
5277,521
1050,493
9500,691
5294,4
5284,315
9506,507
5293,41
1040,814
5284,327
1049,540
5294,19
9504,579
9520,95
1060,208
5293,60
1066,24
9494,906
1060,215
5293,71
5287,257
1066,36
5295,14
5286,296
1049,574
1041,825
5294,54
5276,612
1056,368
5293,93
1045,713
9510,439
9506,564
5293,98
5289,227
5276,630
1060,253
9498,825
5293,105
9523,46
9506,584
5294,79
9512,392
1068,18
9500,767
5294,86
1038,953
5279,557
5293,122
5293,127
9504,661
1056,403
1040,905
1049,627
5276,666
1060,289
5275,702
1066,109
5273,767
5293,145
5293,156
5294,122
9504,683
9520,196
5293,158
5293,164
5284,450
1056,448
5293,173
1060,326
5289,298
5292,210
9504,704
9504,705
5293,184
9527,2
9527,7
5293,193
9503,764
5293,204
9527,17
1040,977
9527,23
9516,364
9497,954
9527,25
9509,593
5277,712
1066,182
5276,746
9506,683
9497,975
1054,561
9527,40
5298,73
5293,236
5293,237
5298,88
5297,118
1045,861
9508,659
5294,220
1060,401
1055,557
5273,870
5294,222
9500,908
5290,353
5278,725
1062,349
9504,787
1073,9
9509,643
5301,14
9527,81
5299,80
9527,93
1062,360
1051,701
1060,429
5293,278
5275,842
5284,561
1059,469
5293,291
1062,378
9527,105
5299,109
9523,240
9528,86
9527,117
9506,768
9509,676
9515,495
5298,159
9509,698
9503,885
5284,597
9525,197
5290,416
5301,76
5293,324
9530,45
9527,138
5294,300
1060,480
5275,889
1055,636
1066,296
9527,156
1049,828
5298,185
1060,489
1073,88
5292,374
5282,682
5294,316
9525,229
5293,353
1056,630
1057,603
5276,885
5275,921
5293,364
5294,337
5277,867
1060,521
9527,186
9527,195
1049,865
5273,996
5289,498
5293,378
5293,383
1048,904
1062,472
5298,232
1060,539
9504,915
1070,230
1073,139
5289,514
9527,207
5293,400
9527,216
5294,371
1049,896
5305,34
9527,223
1066,374
1062,498
5277,908
9527,225
5293,415
9504,951
5296,326
9527,243
5298,269
1060,575
5293,438
5293,443
5287,629
5290,535
9506,918
1058,659
5294,414
5276,972
9527,263
9535,27
5293,459
5294,429
5293,460
9504,987
1060,613
5298,306
5307,34
1060,620
5284,748
9536,9
5293,476
5298,318
5305,102
1054,813
1060,628
9527,302
1066,445
5293,483
5296,392
9520,520
5289,621
9527,324
5305,130
5295,450
5294,478
9511,824
5306,110
1075,201
5302,235
5293,519
1060,670
5293,523
9527,338
1054,862
1062,618
1081,36
5294,507
1062,629
5294,510
5293,541
1055,851
1060,699
5296,456
9527,367
5294,525
5293,556
9535,121
5293,554
5287,746
5305,185
1062,648
9509,940
5294,530
5290,654
9527,383
9510,913
1081,77
1059,759
5306,178
1081,85
1060,737
9508,989
9527,402
5293,586
9528,378
9539,47
5287,789
9517,738
5284,891
9540,33
5298,461
5290,706
1081,117
5294,586
5293,617
1062,708
5289,741
9527,434
5287,804
9523,569
9509,999
1060,782
9528,423
9511,946
1060,788
1062,729
5306,245
9528,439
1060,802
9528,447
9511,980
1068,568
5293,669
5294,639
9527,488
5298,521
1081,180
9527,502
9527,508
5315,3
5315,4
9528,479
5298,531
9527,503
5309,194
5305,318
1058,907
9528,486
9527,523
9540,121
5294,673
5315,19
9543,29
9540,123
9527,519
1059,890
9525,593
1060,864
5294,682
5315,42
1081,222
1081,225
1066,694
5293,731
5294,699
9520,772
5315,54
5287,919
9527,558
5293,739
1062,829
5305,370
5292,779
5293,751
9527,567
9527,570
5288,913
1066,726
5316,54
5315,85
1060,921
9527,598
5299,593
5294,748
1060,928
5316,74
1060,938
1081,289
5301,545
9527,609
1067,729
9528,584
5315,125
5289,931
5293,810
1060,964
5293,816
1086,160
1079,378
5289,938
5305,448
9527,634
1090,42
9540,238
1060,978
9525,711
5293,833
5320,3
9528,624
1086,187
5311,286
5314,190
5293,845
5293,852
5301,602
5294,819
9527,677
1066,820
5315,177
5290,957
9527,686
1087,180
5293,871
1061,989
5315,203
5309,390
5298,736
1066,857
1090,114
5320,56
5298,739
5290,992
5315,218
5314,246
9528,693
9527,722
5320,74
1087,226
1081,413
5297,789
5293,920
5314,273
9550,24
5320,84
9535,490
5316,214
5298,785
9527,763
1081,442
1073,693
5293,952
5320,112
1073,704
5298,799
5293,959
5293,958
5309,469
5306,562
1090,189
1073,718
9549,103
5306,566
5316,263
5311,418
9527,796
1081,475
1070,818
5320,141
1084,392
5293,988
5294,955
9540,411
5320,158
5298,842
9527,815
9527,816
5318,230
9545,271
5294,979
5301,767
1095,83
9540,429
9527,833
5298,868
1081,522
9528,814
5325,36
5315,343
5298,876
5316,317
5320,207
1087,360
9528,838
5316,337
1081,552
1090,286
9527,900
9527,895
9527,898
5305,716
5315,414
5309,597
5316,384
1100,11
5325,111
9527,920
5298,953
1100,18
1081,612
5298,958
5316,401
5320,286
9550,235
1087,442
9527,945
1101,12
5324,169
5306,733
5316,420
5305,767
9527,952
5299,957
9528,929
9540,559
1081,651
1095,221
5311,602
9549,300
5316,448
1100,75
5328,77
9554,152
1095,233
1100,81
5306,770
9528,967
5320,343
5320,341
9535,746
1073,928
1087,496
1087,502
5315,504
5309,693
9557,78
5311,638
5311,640
5305,826
9528,985
1087,524
5305,840
5328,125
1081,712
5320,376
5320,377
5309,723
5320,383
5315,536
5320,387
5306,828
5305,857
5309,753
5325,258
1100,167
1079,822
5320,424
1093,392
9562,7
1104,62
5305,908
1081,779
9562,10
9562,13
9549,416
5305,915
9562,21
9540,708
9540,709
1090,520
9549,432
5320,467
5325,315
9554,297
1095,378
5315,632
5315,638
1106,46
5320,490
9562,65
9540,752
9540,753
9562,72
9549,469
1081,839
5314,692
5314,696
5325,356
9562,82
5325,364
5320,519
1081,864
9562,104
5328,280
9562,105
5337,12
9562,112
1106,102
9562,115
9562,122
5320,558
9562,123
5325,402
5320,562
1095,464
9545,662
1100,310
5325,406
5320,567
1092,562
9535,980
1092,566
5320,579
1086,764
5338,30
9546,652
9562,157
5325,434
9562,168
9540,845
5309,940
1090,659
5309,944
5320,600
1081,940
9562,172
5320,610
5331,273
1081,950
9558,305
5314,799
9567,38
5308,989
1087,772
9567,33
5320,620
9567,44
9562,195
5320,628
9565,104
5331,293
5311,911
5316,757
5315,788
1100,384
9562,214
9540,898
5320,647
5316,768
9545,745
9566,95
5314,841
5320,653
9557,385
1113,2
9562,231
5311,941
9567,72
5334,229
9562,228
1087,813
5320,666
5325,510
9566,125
1100,423
5325,518
9562,243
9545,772
9562,256
9567,96
9562,253
1114,4
5340,74
1114,7
9568,75
9549,670
9562,278
1114,19
9562,275
1087,868
5311,998
1095,621
5320,722
5315,878
9543,885
9562,290
9549,693
1115,8
9571,12
1092,723
9562,302
1113,75
9562,304
1100,479
1086,914
9556,486
1107,266
9562,301
1114,52
5320,736
1090,801
9562,318
5335,282
1100,493
9566,196
1114,61
9545,841
1112,125
5315,903
1090,811
9556,514
9568,137
9567,168
9562,323
5320,761
9562,330
1100,513
9567,177
9562,333
9567,188
9543,927
1092,770
5318,841
9567,191
9567,193
9543,938
9567,203
9562,358
5320,788
9562,367
9546,861
1114,116
1114,117
1107,334
5315,956
9562,371
9557,527
5314,990
9562,373
1114,122
5331,469
5320,810
1092,805
5315,964
1100,561
9562,381
9567,236
5315,971
5315,977
9562,389
9562,399
9562,400
1114,141
5316,954
1092,825
5320,834
9562,414
1092,839
1100,592
9546,906
5340,224
9568,227
5347,14
1113,194
9567,264
1113,200
5333,454
1114,176
1114,181
9556,630
9575,47
1114,198
5341,235
9562,453
5325,736
1111,297
1114,207
9562,459
9557,626
1091,927
5320,903
9567,324
9567,326
9562,481
5320,910
9562,476
1120,47
1095,824
1114,236
5320,920
1114,237
5340,306
9565,397
9562,491
9562,503
5333,528
9562,504
9558,629
9577,35
1114,248
9562,508
1114,263
9559,608
5347,111
1115,234
5320,949
9578,30
9567,373
9562,523
1114,274
9562,534
5320,963
9562,536
9562,537
9565,437
9549,933
9566,407
9562,532
5320,974
5325,827
5340,363
9562,547
1100,729
5349,88
5324,861
1121,85
9567,401
9562,556
9556,752
5320,995
1114,312
1100,746
9567,410
5325,845
9562,570
9558,697
5350,80
9562,584
1114,328
1107,545
9568,395
9562,586
1107,561
5351,73
9568,420
9562,608
5334,599
9568,417
5331,695
5325,881
1111,449
5340,426
9561,655
1114,365
5346,249
5347,216
9562,631
1114,373
1106,621
5325,907
1117,282
9556,813
5335,601
1121,162
9556,826
1113,417
9562,646
1114,388
1100,828
9556,841
1095,984
9562,657
5347,247
5342,409
1121,187
9562,658
1095,998
9562,670
9554,927
1114,423
9566,552
9556,862
5345,334
9562,686
1100,863
9567,530
9556,871
5353,102
9566,578
5349,232
1114,443
9568,524
1127,48
1100,887
5344,397
9582,99
1114,459
1119,305
1114,460
5341,493
5325,995
9566,591
9567,567
9582,103
1122,225
9582,114
5347,326
9562,731
1113,514
1116,430
5340,561
1100,932
9562,761
1107,721
9586,23
1114,509
1100,943
9577,298
1121,301
1114,522
1129,58
1100,958
1128,92
9567,624
9562,780
5340,593
9582,170
1107,747
5349,318
9562,787
1128,104
5356,110
9562,799
1114,544
5355,144
1121,330
5333,830
9576,369
5333,836
9562,814
1126,185
5341,599
5351,288
1101,969
1121,350
1121,351
9586,88
9567,674
9567,684
9582,220
9567,686
9559,927
1117,490
1128,150
5333,866
5335,808
1121,376
1126,222
1121,379
9562,856
1114,598
9582,232
1121,387
9582,247
1128,183
5338,747
5334,871
5356,194
1115,593
9583,226
9566,753
5352,323
1105,906
9590,14
9562,884
5357,170
1117,540
9586,151
1114,639
5333,927
1127,241
9589,68
5347,498
1114,647
9561,931
5349,434
5362,37
5357,189
5356,220
1121,436
9585,194
5356,227
9586,164
9568,723
9567,763
1121,442
5336,851
1121,445
9567,762
1113,699
9562,924
5350,427
9583,283
9567,776
1111,773
5348,497
1121,474
5340,759
9562,952
1111,791
1121,483
9570,713
5339,801
1107,928
9562,963
1111,805
9562,974
9566,851
1127,314
9589,135
1114,723
5361,144
9577,516
5364,54
5364,55
9577,529
1107,963
5362,130
5357,285
1127,347
5349,544
5363,111
1114,761
9592,94
1135,114
5366,29
5342,773
9576,597
5357,309
9568,841
1126,406
9593,79
5362,182
9577,597
1139,30
1112,867
9567,903
9582,440
9567,905
9582,441
5362,196
5349,603
5368,13
5348,636
9584,399
1121,605
5352,516
5368,25
9589,247
5342,841
5362,226
5347,696
5368,51
1136,169
9583,462
5351,581
5357,396
9582,487
9567,953
5368,56
9589,277
1136,183
1114,870
1118,747
1114,873
5367,106
1135,224
5346,754
5364,210
1121,671
1111,981
5362,276
9567,997
9567,991
9583,496
5350,653
1114,895
5368,93
1116,836
5366,169
5349,697
5357,456
5368,112
9582,550
1114,920
5347,772
5356,499
9583,539
5340,998
5357,472
5351,656
9576,752
5368,138
5365,230
1114,945
5367,175
5349,733
9582,589
1126,578
5349,739
9570,954
9577,740
5368,153
5371,63
5368,156
9592,283
1121,745
1140,159
5367,196
5363,326
5368,168
5349,758
5367,205
1114,974
1143,77
9577,773
9601,30
5366,239
5349,771
1145,24
9577,772
1126,614
1141,155
9593,293
5368,195
5361,409
9576,823
5362,382
1140,197
5368,203
5365,296
9582,643
1121,787
5363,359
5368,208
5360,456
5366,277
1119,861
9587,505
9582,654
5366,283
5362,411
1143,132
1117,941
9591,391
5368,237
1126,673
9592,370
1143,150
9582,681
1135,401
5368,256
1135,411
1148,12
5368,264
9576,888
5368,274
5368,275
1121,858
5349,868
5349,872
5349,875
5353,753
5366,357
1126,724
9577,883
9576,915
1142,230
5368,302
1136,425
1135,457
5347,960
5374,126
5349,908
1121,903
5374,134
1132,568
5349,916
1135,478
1119,981
9583,743
5347,994
9591,497
1136,471
5350,914
5364,487
5350,927
1128,740
5349,963
5377,94
5356,759
1135,539
5374,202
5367,420
5349,983
9585,742
1121,979
9593,490
5361,623
9597,385
5362,594
1121,996
1121,998
5350,970
9605,148
5367,462
5368,429
5368,434
5352,930
5357,776
1135,589
1135,591
9582,882
1135,592
9594,506
5352,940
9593,546
1128,825
5366,518
5368,457
1128,830
9586,773
5362,650
9584,846
1129,806
5352,965
5376,226
1142,407
5368,478
5372,359
9592,608
9582,921
9592,616
9594,568
5380,135
5374,318
5368,519
5380,159
5367,559
1135,681
5368,532
1136,655
1135,688
9585,887
9583,949
5385,18
1135,699
5380,187
5368,565
9614,18
5367,602
5384,78
9613,46
5368,575
9591,741
5364,706
9585,933
5376,348
1147,377
5362,786
5368,605
9584,988
5384,113
9610,185
5374,423
5357,954
5356,990
5384,121
9586,940
9610,202
5384,140
9588,896
9594,712
5367,683
1153,249
1160,34
5363,811
1142,593
1135,815
9591,828
5367,696
5368,674
1135,828
5368,687
9610,260
5364,820
5364,821
1146,512
1139,729
5366,762
9610,269
5368,701
5367,735
1135,870
1147,499
1134,904
5362,916
9589,953
9610,303
5368,728
1147,511
5364,858
9589,961
5367,767
5367,773
5368,750
9609,357
5362,940
5368,758
5368,763
9619,58
5368,765
1152,392
5362,961
9592,899
1135,926
5368,787
9619,82
5368,785
1135,945
5393,32
5368,810
5392,67
5367,845
5366,881
9610,386
5366,885
5382,392
9591,987
9610,396
5364,958
9613,309
5367,869
5364,960
5395,11
5367,886
5395,19
5368,870
9592,995
5364,999
1147,654
5368,887
5368,900
5395,69
5366,968
1143,809
1143,811
5392,167
1169,14
5385,392
9605,652
5395,87
5380,552
5368,934
9613,408
9616,332
9610,520
5395,117
5371,861
5368,967
5374,783
5368,974
1160,357
5392,236
5371,888
5368,991
9610,566
1143,896
9628,4
5384,500
5380,624
5368,997
5399,50
5395,181
9628,33
1147,798
5395,183
5372,896
5399,63
5384,529
5371,936
5374,849
9627,82
5396,179
1172,50
9628,64
5395,218
5395,215
5380,692
9629,45
5395,234
1147,849
9628,89
5382,641
5380,703
5392,333
9620,346
5395,249
9619,372
9609,682
9628,104
1174,31
1147,868
9609,695
5403,4
5395,252
1153,687
5395,259
5395,266
9628,117
5395,274
1172,114
5395,289
9632,22
5380,762
5404,22
9601,990
1171,179
9618,471
5380,783
5376,904
1176,36
9628,173
1176,47
5394,364
9625,280
5404,59
5395,341
9628,194
5395,339
9610,752
1176,61
5395,349
9632,74
9627,229
9628,211
5383,741
5385,680
9610,773
5377,936
9620,471
9628,234
1158,659
5392,482
5392,483
5403,149
5392,496
1174,190
5383,785
9636,18
5385,721
9629,229
9609,849
9629,230
5380,880
1169,360
5395,430
1172,274
5409,1
5383,811
9628,287
5392,538
5404,167
9619,572
9612,789
9636,46
5404,175
5395,451
5409,22
5395,465
5384,811
1172,311
9609,912
5409,43
5380,943
1172,318
5409,45
9625,432
9610,891
9609,935
9628,341
5384,843
9624,472
9621,574
9628,371
1174,299
5392,612
9628,376
5401,337
5403,281
9610,938
1169,486
1160,777
1172,406
5410,107
1156,913
1176,295
9628,434
1172,425
5395,583
5404,312
9632,314
9628,438
1176,318
1176,319
5395,609
5395,613
5401,430
5409,185
5384,961
1182,155
5385,936
5395,634
5403,395
1185,97
5416,12
5409,233
5385,981
9625,623
1183,179
5409,247
1172,528
1176,405
9616,906
1160,904
1179,326
5409,271
9620,796
5409,270
9616,941
5416,64
1174,501
9627,616
9620,830
5403,497
5395,749
1185,191
1176,472
5410,293
5400,601
5404,483
1185,202
9628,613
9632,502
5391,896
1191,27
9620,888
9619,919
9641,233
5404,527
5404,533
9625,753
5392,909
5392,915
5409,385
1192,46
5395,829
5421,27
9621,907
1189,159
9641,296
5401,663
9648,74
5395,848
5392,941
5413,296
5406,516
9619,980
5400,701
9648,91
5392,962
5395,870
5405,557
1191,123
9641,315
5423,15
5407,512
5404,611
5395,887
5395,893
1176,609
9628,743
1185,345
5403,663
9621,976
9648,148
9628,768
9628,764
1169,857
9648,153
5402,713
9651,61
5409,499
5416,286
9648,174
5403,691
1191,196
9648,182
5418,235
9653,24
1183,456
9641,416
5416,320
5399,847
5401,796
9632,704
9632,706
1169,923
5416,337
1174,773
9628,848
9643,385
5425,71
5417,319
5425,72
5425,69
1192,224
5403,757
1174,785
1176,724
5425,84
9648,245
5421,206
5404,738
1176,736
9628,872
5404,743
5416,369
9655,45
9648,263
5397,966
1171,904
9653,104
9651,178
1185,478
5405,729
5416,392
9641,497
5403,812
5420,288
5406,729
9628,921
9657,23
9641,520
1189,388
5420,305
5401,894
9629,908
9653,160
9655,109
1196,190
5401,912
1192,318
5416,448
5409,666
5403,858
1179,729
5425,174
1185,545
5425,184
5429,57
9652,225
1191,370
9648,356
1191,378
5417,448
5425,198
9628,985
9632,862
5425,207
5417,456
5404,859
5409,701
5423,273
9628,994
1192,366
5425,217
1192,370
5401,962
5423,287
5418,448
5418,449
5428,137
5404,886
1198,201
5418,454
1185,607
9641,611
5429,119
5425,242
5404,898
1191,429
9648,413
1205,3
5425,259
5431,74
5425,264
5410,729
9636,791
1205,13
1202,110
1205,21
9661,36
9651,346
9653,277
5431,91
5418,501
1179,838
5431,102
1205,36
5409,792
5428,201
9652,327
9652,332
5428,211
1193,425
5418,524
5410,773
1185,681
1187,621
5404,965
9641,692
5425,324
1205,71
5425,321
1205,72
1205,74
5404,982
9632,988
5425,330
1176,982
1192,496
5429,224
5425,348
9648,507
1199,288
9648,517
5405,973
1205,117
1179,927
1185,745
9648,542
5421,502
5425,383
5417,630
9655,332
1191,568
9648,544
1184,789
5431,210
9648,559
5425,400
5431,220
5416,690
5431,224
5432,209
5432,215
9648,585
9661,194
5425,433
5428,341
9667,4
9648,605
9651,514
1205,198
5428,359
9641,830
5427,392
9648,611
5437,85
1205,207
9648,622
5431,277
1199,396
5425,464
9641,835
5432,250
5409,963
1205,214
9641,846
5413,837
5428,379
9652,502
5440,8
5425,473
5428,387
5439,47
5416,764
1185,855
5437,119
5432,273
1186,830
5410,965
5440,39
1205,251
1209,129
5428,414
9658,359
9667,82
5432,289
9669,13
5428,418
9661,263
5429,385
9646,740
1205,267
1213,23
5432,310
1205,275
9670,12
9653,535
1205,284
5425,534
9669,51
1185,909
1204,325
9648,709
9669,59
1192,704
1205,302
5425,554
5428,464
9667,138
5416,846
9669,71
5425,565
9655,506
9641,940
9648,732
9648,734
5425,570
5437,205
1189,824
5416,863
1192,738
1205,338
1190,804
9669,105
1184,992
5425,600
5432,386
5416,883
1205,351
9652,643
1209,229
5431,422
5441,109
9669,122
1205,365
5425,619
5425,618
1205,370
1205,371
5425,622
1185,992
9667,200
1185,995
5417,880
5445,9
1205,383
9655,582
1205,387
9661,401
1216,49
1214,111
9670,123
5425,644
1191,825
5428,553
1205,398
9646,875
1216,59
5431,472
5425,663
9669,166
9648,819
1216,74
1190,881
9648,825
1191,857
1205,424
1211,239
9669,195
1205,431
9672,103
9661,449
9669,202
5420,844
1205,441
5428,602
5416,975
1211,257
9669,211
1217,76
5428,605
9670,186
5428,612
5425,705
1219,22
1205,458
9669,215
1205,459
5442,183
9667,289
1192,870
1220,3
1190,933
5421,847
1209,350
1205,476
5441,235
5425,731
5425,732
9667,306
9670,207
1220,19
9670,209
9651,798
5428,645
1215,180
5421,869
1192,899
9669,253
5425,751
5428,662
5437,384
1217,132
9670,237
9669,268
9669,261
9669,262
1203,569
5425,757
9669,264
1205,508
1191,944
5432,544
5425,761
5440,297
5422,861
1191,949
1193,888
1205,519
5431,583
9670,253
9669,284
1218,118
9669,278
1205,522
1205,523
1198,740
9670,258
1216,185
1214,249
9669,292
1190,996
1198,752
5431,606
1211,353
9661,544
1192,949
9648,953
9669,304
1217,179
9652,838
9670,291
1205,560
5425,810
5425,816
9678,41
1219,130
9678,51
9671,268
1220,109
1216,236
5429,705
9661,593
1217,210
5437,461
5425,833
1205,592
1218,194
1198,817
9658,698
1220,137
9672,265
9661,607
9667,422
9678,93
9678,87
5428,771
5445,241
9678,101
9661,622
1216,281
9652,915
5445,260
1196,906
1219,194
5437,513
5423,953
9670,367
9669,398
1205,646
9678,128
9680,77
9661,666
5441,409
9669,419
5425,905
9678,141
1220,192
9672,323
9672,333
5432,699
5451,108
9669,428
1225,45
5428,827
5425,920
9678,154
1205,669
1205,671
5432,705
9661,678
5425,925
9660,720
5428,842
1201,806
9678,172
9669,452
9672,355
9656,861
5432,728
5437,583
9670,436
1217,332
9670,431
1205,706
9655,897
9669,464
9678,195
9678,196
9669,476
1218,310
9678,192
1218,315
1227,38
9678,198
9672,384
9669,480
5425,974
9679,182
1220,263
9679,175
9678,207
5437,609
9678,219
1219,300
9669,498
5432,771
9658,837
9669,508
5429,876
9670,485
5446,357
9680,170
9670,480
9667,573
9661,759
5428,918
9669,522
9678,244
9667,586
9670,488
9669,519
1205,765
5458,4
1204,806
5428,932
1219,346
1216,440
9678,263
9667,605
1205,787
9670,513
1205,788
5428,958
9678,284
9678,278
5432,839
5431,868
5455,129
9678,290
1220,342
1216,466
1220,349
1209,690
1216,482
5429,950
9670,565
9669,592
5428,993
9670,570
9669,598
9667,671
9676,395
9669,612
9669,605
1211,664
1205,852
9669,617
1216,513
9669,619
9669,614
1205,860
9658,969
9679,311
5429,995
9679,312
9678,344
9670,592
1227,191
9670,600
9678,362
1205,879
1218,478
1217,511
1217,512
9686,119
9669,646
9672,555
9669,657
9678,381
9679,345
1218,496
5445,529
5431,963
1205,900
9679,357
1227,222
9678,389
1227,223
9678,383
1227,227
5453,295
9670,642
9669,669
5441,672
9661,918
1219,486
9672,591
9669,684
5437,798
9669,677
9661,925
5437,804
1220,458
9679,382
9661,940
1208,837
9661,945
1220,469
1216,599
9667,768
1227,262
5432,977
5453,332
1216,606
1205,947
1205,950
1220,487
9670,678
1227,273
9678,443
9669,722
1205,959
9670,686
1227,280
1218,559
9670,688
5445,597
9667,794
5451,417
1235,42
9669,728
9669,737
1234,75
9670,704
1234,81
9672,643
5456,274
1220,517
1219,552
9686,216
9672,660
1205,991
1220,527
9678,482
9678,483
9676,540
9672,664
1234,104
1214,724
1215,694
5437,887
9678,491
1234,109
1228,296
9669,765
1211,824
9667,829
9669,768
1211,826
1218,613
5453,403
1218,615
9667,847
9678,508
9670,756
9678,503
9670,751
5458,254
9678,504
9670,752
1220,564
1233,163
5437,916
1220,570
9667,854
1233,169
1209,917
1227,362
9679,500
1216,705
9678,532
9669,805
1234,154
9670,787
9694,44
1220,596
9672,735
1238,42
9667,885
9694,49
1214,791
9669,834
9678,556
9667,897
5445,706
9670,810
5456,368
9693,100
1219,649
1227,402
5451,533
5437,967
1239,37
5458,318
1227,412
1224,505
5446,697
1220,630
1240,18
5437,981
5458,334
9686,337
9684,408
5463,183
9676,653
1218,713
9670,852
9694,102
1220,658
9670,848
5453,511
1217,753
1227,445
1231,322
1213,880
9676,680
5467,89
1238,114
9678,614
9683,472
1220,678
9670,877
9686,374
1227,467
1242,5
5467,100
1233,285
9669,910
9669,912
9678,642
1227,476
1232,322
1240,77
1233,295
9697,62
9678,651
1226,524
