person_id,post_id
239,5105
298,3277
352,1605
45,11123
271,4117
147,7962
268,4211
69,10381
207,6104
335,2141
53,10884
72,10295
36,11412
182,6886
226,5522
40,11289
247,4874
140,8192
362,1311
128,8567
120,8816
148,7948
290,3546
347,1779
43,11204
70,10368
99,9470
266,4293
176,7084
377,853
47,11084
5,12387
15,12077
26,11736
48,11056
60,10685
319,2656
389,486
122,8764
52,10936
346,1822
155,7744
163,7498
300,3251
298,3317
396,279
345,1862
394,343
34,11504
33,11536
251,4779
21,11910
267,4284
365,1246
395,316
213,5960
296,3387
139,8255
65,10550
21,11915
244,5002
92,9715
300,3267
345,1872
370,1097
77,10181
95,9623
178,7050
268,4261
274,4075
359,1440
218,5812
19,11982
188,6743
356,1535
2,12510
163,7519
310,2962
6,12387
15,12108
44,11210
79,10125
122,8792
18,12017
47,11119
263,4423
41,11306
186,6811
259,4548
127,8641
156,7744
368,1172
212,6009
121,8831
216,5886
148,7995
215,5919
280,3904
318,2726
311,2944
22,11904
268,4280
44,11225
129,8591
64,10608
113,9090
280,3913
304,3171
212,6024
317,2769
306,3111
122,8816
186,6833
272,4169
6,12416
363,1349
315,2838
274,4110
309,3026
20,11986
275,4081
361,1415
364,1322
24,11863
46,11181
257,4640
6,12422
124,8764
148,8023
281,3900
47,11155
74,10319
388,585
243,5081
346,1888
160,7656
204,6293
20,11999
39,11410
301,3290
346,1895
119,8933
333,2299
4,12499
327,2486
228,5556
124,8781
19,12037
67,10550
148,8039
407,12
358,1532
403,138
59,10804
321,2682
355,1628
50,11084
316,2838
335,2249
407,17
302,3273
106,9350
9,12358
23,11924
81,10126
385,702
88,9910
267,4361
273,4177
18,12084
280,3962
390,553
58,10846
207,6228
108,9298
322,2664
5,12492
84,10043
174,7253
285,3812
308,3099
272,4216
79,10200
185,6914
396,373
36,11534
55,10945
80,10170
161,7659
232,5458
370,1180
389,592
230,5522
275,4127
302,3290
374,1058
24,11909
188,6826
75,10330
216,5960
178,7139
44,11295
142,8258
194,6646
140,8321
167,7484
112,9190
319,2773
349,1843
403,169
32,11671
64,10679
373,1101
109,9286
291,3645
137,8421
277,4081
307,3151
326,2562
386,702
2,12607
67,10593
70,10500
268,4363
60,10813
215,6009
365,1359
243,5142
331,2414
292,3624
72,10445
232,5485
239,5268
247,5021
69,10540
309,3100
20,12060
113,9177
315,2916
303,3289
126,8777
6,12499
403,192
67,10609
124,8843
21,12037
47,11234
132,8600
149,8073
213,6089
276,4137
296,3517
371,1192
404,169
181,7084
355,1690
357,1628
395,450
54,11022
121,8945
233,5473
270,4326
123,8885
219,5909
238,5320
63,10746
278,4081
307,3186
124,8861
216,6009
257,4738
319,2816
74,10414
330,2479
24,11966
166,7565
106,9426
212,6140
260,4653
316,2917
161,7723
193,6731
404,191
272,4284
60,10857
328,2549
146,8193
240,5279
2,12658
328,2552
168,7513
242,5219
92,9870
75,10398
280,4044
305,3269
288,3797
329,2526
25,11951
175,7303
246,5102
305,3273
149,8110
192,6777
197,6623
162,7709
256,4795
268,4423
366,1385
10,12422
128,8764
157,7865
204,6408
271,4331
289,3773
20,12113
327,2596
361,1542
261,4643
267,4457
161,7744
214,6101
157,7870
366,1391
381,926
91,9917
329,2539
111,9298
277,4152
8,12492
137,8493
188,6912
178,7223
224,5797
169,7504
57,10978
305,3290
285,3911
296,3570
243,5214
232,5556
248,5060
71,10549
76,10394
344,2086
390,660
152,8039
313,3049
111,9312
288,3825
400,353
90,9964
213,6151
254,4880
306,3269
36,11640
312,3084
11,12416
256,4821
231,5597
290,3768
113,9257
128,8792
329,2561
181,7150
409,82
204,6438
244,5199
50,11216
247,5109
242,5265
407,151
31,11808
278,4152
356,1734
82,10229
253,4928
394,558
173,7411
308,3226
313,3072
96,9801
113,9274
126,8872
65,10764
160,7820
53,11139
24,12039
102,9622
197,6677
233,5561
323,2771
404,261
148,8198
278,4169
259,4759
269,4449
254,4915
379,1040
31,11829
320,2870
61,10902
74,10499
77,10408
271,4395
374,1202
27,11961
388,771
322,2818
323,2787
134,8647
19,12213
65,10788
191,6882
71,10603
231,5644
237,5458
35,11722
64,10823
97,9800
273,4345
291,3788
207,6393
20,12192
101,9681
343,2179
206,6427
312,3141
295,3669
403,321
100,9715
148,8227
256,4880
385,882
361,1627
386,852
354,1845
140,8481
396,546
133,8700
181,7212
219,6034
115,9259
140,8484
221,5973
345,2129
107,9510
155,8023
172,7496
188,7000
206,6443
354,1855
244,5266
251,5050
303,3438
54,11158
233,5609
4,12710
18,12276
278,4216
276,4279
145,8341
412,64
362,1615
78,10421
107,9522
156,8003
303,3447
326,2735
366,1495
175,7417
269,4504
306,3361
400,447
407,230
364,1564
99,9780
6,12665
15,12387
54,11178
162,7830
395,607
314,3119
391,733
239,5446
181,7246
3,12766
117,9232
173,7496
324,2816
65,10846
35,11777
87,10165
149,8243
388,835
282,4122
91,10044
190,6975
40,11626
320,2946
276,4312
269,4531
65,10856
209,6392
12,12500
388,846
75,10550
101,9745
175,7452
358,1779
174,7484
319,2989
65,10867
319,2993
329,2683
206,6497
335,2498
282,4143
135,8704
147,8332
207,6472
282,4147
245,5296
396,615
66,10846
69,10754
218,6136
225,5919
295,3750
367,1518
279,4247
313,3194
48,11411
201,6668
29,12001
44,11536
36,11785
371,1402
1,12873
2,12843
222,6024
243,5373
52,11295
103,9715
128,8940
162,7888
148,8324
170,7642
188,7084
364,1628
235,5628
247,5256
165,7799
248,5226
109,9536
288,3987
403,422
407,298
155,8112
301,3586
319,3029
356,1883
142,8518
179,7377
194,6912
322,2944
237,5580
253,5084
300,3627
359,1798
94,10015
313,3226
31,11969
254,5056
87,10234
147,8374
186,7166
233,5709
54,11259
177,7446
398,595
373,1371
184,7231
290,3945
255,5031
312,3264
113,9434
275,4413
49,11420
80,10459
174,7545
56,11204
81,10429
99,9871
106,9654
400,540
168,7733
391,820
414,109
82,10402
165,7829
291,3925
7,12730
22,12265
233,5724
259,4918
367,1570
375,1322
395,702
6,12765
159,8023
238,5574
74,10659
171,7653
31,11994
95,10011
148,8368
163,7903
158,8059
222,6075
371,1456
315,3193
409,279
344,2295
374,1365
380,1179
344,2298
69,10824
247,5306
89,10205
238,5586
206,6579
185,7231
204,6644
24,12227
84,10368
238,5594
397,665
183,7300
125,9099
263,4821
375,1349
347,2219
58,11181
283,4206
143,8547
290,3990
370,1510
292,3929
366,1636
407,366
69,10845
225,6009
386,1018
315,3220
397,678
185,7251
201,6755
340,2446
82,10445
387,991
47,11532
111,9548
153,8247
138,8713
172,7659
180,7411
256,5056
13,12590
115,9428
241,5522
137,8747
161,8003
401,563
370,1526
186,7231
333,2674
116,9402
189,7139
249,5279
198,6861
70,10830
80,10522
247,5345
188,7178
309,3427
376,1351
314,3275
317,3182
377,1322
289,4051
326,2904
47,11554
146,8485
186,7246
214,6378
48,11525
74,10720
144,8550
53,11372
125,9141
349,2197
406,430
63,11064
157,8150
304,3593
248,5330
373,1455
165,7904
248,5331
1,12989
168,7812
181,7409
18,12463
21,12371
97,10015
130,8993
389,964
412,251
203,6731
272,4592
3,12932
402,563
41,11755
127,9089
145,8531
214,6393
156,8193
251,5248
310,3419
298,3793
96,10057
150,8383
388,1005
27,12197
171,7733
220,6214
38,11858
203,6743
290,4048
65,11024
381,1228
140,8700
188,7212
344,2376
269,4703
210,6533
268,4735
418,85
343,2414
234,5794
276,4492
230,5919
20,12430
189,7191
175,7626
295,3907
176,7597
407,436
6,12869
273,4592
281,4344
361,1864
295,3911
49,11538
197,6950
215,6392
33,12035
260,4999
331,2798
332,2769
5,12907
261,4972
350,2213
364,1779
364,1782
175,7642
263,4915
334,2714
404,544
157,8202
138,8792
211,6530
57,11306
125,9198
270,4703
199,6905
331,2813
10,12765
273,4612
279,4426
323,3062
284,4272
135,8892
226,6073
243,5546
324,3035
353,2136
122,9299
333,2758
14,12650
23,12372
392,933
107,9770
125,9212
43,11755
72,10856
298,3850
413,285
238,5711
65,11075
387,1093
178,7573
347,2334
82,10550
99,10024
175,7668
412,321
414,261
12,12724
410,386
68,10990
224,6156
5,12946
115,9536
410,392
36,11987
418,145
186,7338
27,12268
334,2751
54,11432
196,7030
189,7249
363,1855
197,7002
91,10289
135,8925
396,834
84,10507
201,6880
217,6384
225,6136
253,5268
185,7377
213,6509
328,2944
342,2510
346,2387
402,651
100,10015
123,9302
421,64
166,7970
78,10700
147,8561
330,2888
284,4315
417,192
391,999
89,10362
231,5960
98,10084
170,7853
223,6210
242,5621
354,2149
248,5436
230,5995
257,5158
90,10336
133,9003
296,3950
411,386
45,11733
119,9439
43,11796
54,11455
166,7983
174,7738
2,13072
318,3276
21,12484
99,10066
321,3184
172,7805
224,6193
125,9263
336,2722
143,8706
360,1979
356,2104
391,1019
208,6693
213,6539
290,4152
303,3749
316,3346
94,10229
52,11532
168,7936
74,10851
81,10635
250,5396
364,1862
377,1459
67,11070
87,10450
92,10295
52,11536
246,5522
351,2267
193,7166
376,1494
329,2952
88,10424
129,9154
254,5279
359,2024
397,846
20,12535
323,3142
354,2181
2,13094
320,3236
280,4477
18,12601
126,9253
250,5409
112,9688
284,4356
35,12077
123,9349
131,9103
34,12111
121,9414
222,6283
145,8672
280,4487
256,5232
317,3342
298,3932
320,3251
217,6445
413,369
63,11220
120,9453
243,5640
26,12368
419,185
67,11099
78,10759
53,11536
226,6173
364,1895
167,8003
26,12375
344,2517
92,10330
353,2239
347,2426
75,10859
350,2334
20,12565
135,9000
381,1374
76,10830
208,6738
194,7173
206,6801
90,10398
171,7887
268,4880
56,11453
49,11671
89,10431
380,1410
56,11455
149,8572
192,7239
326,3085
39,11983
222,6312
121,9444
222,6313
65,11181
238,5818
65,11182
262,5075
18,12640
84,10594
309,3620
167,8023
75,10876
102,10039
230,6073
292,4151
13,12801
105,9949
228,6136
252,5392
344,2540
45,11810
194,7191
307,3688
416,309
420,185
335,2821
344,2542
381,1395
172,7875
83,10635
327,3071
392,1058
187,7414
197,7105
247,5555
281,4501
113,9710
214,6579
24,12470
398,876
2,13153
297,4009
47,11760
309,3639
367,1841
84,10615
185,7484
269,4880
288,4292
395,976
289,4263
292,4170
199,7054
170,7954
272,4792
84,10622
290,4236
66,11181
276,4671
14,12794
66,11182
56,11495
386,1265
76,10876
165,8117
123,9422
238,5857
412,463
33,12213
232,6044
332,2944
342,2634
371,1736
231,6077
140,8899
146,8713
80,10760
249,5522
427,4
298,4004
166,8097
257,5276
106,9958
345,2549
116,9649
39,12037
92,10394
116,9650
189,7387
357,2179
168,8039
254,5373
2,13186
151,8567
381,1437
305,3798
384,1349
378,1537
15,12791
120,9536
180,7676
343,2623
233,6034
247,5601
371,1757
88,10531
90,10470
264,5076
218,6503
232,6072
334,2911
380,1485
123,9453
128,9298
379,1517
90,10477
263,5115
321,3317
257,5302
132,9180
351,2391
403,779
328,3109
224,6334
350,2428
425,103
291,4258
306,3793
128,9312
349,2461
70,11113
290,4293
279,4635
306,3798
27,12448
264,5101
333,2962
162,8264
77,10901
129,9289
122,9507
198,7151
390,1199
146,8764
326,3184
402,828
247,5635
140,8954
364,2010
351,2414
97,10289
4,13173
79,10848
124,9453
209,6818
308,3750
312,3626
333,2975
341,2727
418,340
203,7006
322,3317
334,2946
407,683
190,7411
382,1459
30,12372
356,2266
119,9614
174,7909
230,6173
26,12499
365,1990
419,316
291,4285
288,4379
300,4007
105,10054
424,165
13,12907
33,12287
65,11295
307,3793
102,10149
306,3825
358,2213
58,11514
79,10863
188,7484
220,6492
389,1253
95,10368
131,9253
212,6743
39,12108
55,11612
119,9628
248,5629
68,11210
122,9536
131,9257
298,4081
6,13134
290,4331
305,3867
24,12579
98,10286
149,8705
244,5760
371,1823
330,3095
379,1576
52,11714
266,5081
396,1051
41,12059
82,10788
266,5084
36,12217
125,9459
223,6421
247,5677
63,11382
280,4655
398,997
305,3881
331,3075
226,6331
297,4130
413,534
386,1372
422,256
310,3730
359,2211
95,10396
325,3266
5,13187
195,7298
137,9098
333,3022
399,976
106,10061
120,9627
320,3427
77,10961
298,4110
207,6932
295,4206
66,11306
124,9508
297,4145
157,8486
429,54
387,1357
403,861
183,7682
387,1359
162,8335
213,6754
253,5514
39,12149
240,5919
421,309
237,6014
273,4899
315,3597
345,2667
384,1459
31,12403
54,11690
190,7474
15,12900
53,11722
396,1091
1,13338
79,10921
167,8193
277,4783
392,1218
127,9434
358,2274
69,11234
118,9715
269,5034
11,13033
359,2245
59,11547
219,6587
301,4045
349,2558
207,6961
414,544
389,1320
124,9536
166,8234
310,3770
96,10405
357,2316
74,11093
59,11559
277,4801
354,2414
5,13234
223,6476
356,2353
67,11313
60,11531
418,433
175,7967
181,7781
270,5023
24,12650
151,8713
182,7753
136,9180
226,6392
420,378
428,130
391,1278
396,1123
197,7293
354,2426
80,10921
260,5341
1,13371
340,2862
112,9931
156,8567
166,8257
353,2460
174,8010
175,7980
312,3733
226,6400
27,12570
28,12539
30,12478
97,10402
12,13038
60,11553
134,9259
302,4051
284,4612
401,985
412,644
2,13356
368,2010
317,3592
77,11034
257,5454
133,9299
212,6850
261,5331
290,4432
338,2944
341,2851
269,5084
290,4433
285,4590
33,12403
71,11225
183,7753
80,10948
423,316
255,5525
407,813
87,10734
149,8812
343,2798
346,2706
65,11420
67,11358
120,9715
143,9002
189,7576
207,7018
225,6460
163,8383
201,7205
26,12632
75,11113
170,8169
215,6774
293,4356
311,3798
333,3116
140,9101
147,8884
174,8047
180,7861
303,4048
97,10436
187,7646
73,11181
318,3586
391,1324
343,2813
373,1883
310,3837
373,1885
393,1265
190,7559
196,7374
355,2446
393,1268
77,11065
174,8058
21,12802
104,10229
339,2944
111,10015
269,5117
426,251
177,7971
256,5522
304,4035
394,1245
31,12499
208,7012
18,12903
21,12813
94,10550
434,11
124,9622
79,11018
10,13158
203,7175
58,11671
219,6682
2,13410
175,8047
109,10094
151,8792
136,9258
144,9010
349,2655
135,9290
422,393
161,8485
433,53
165,8362
370,2007
88,10751
2,13418
81,10969
357,2414
135,9297
403,989
139,9174
409,804
429,184
386,1518
403,991
273,5022
314,3751
317,3658
136,9270
169,8248
10,13178
125,9613
119,9800
401,1058
386,1524
109,10112
423,378
231,6331
257,5525
7,13276
136,9277
1,13464
31,12534
58,11697
308,3947
321,3544
336,3079
22,12814
112,10024
159,8567
122,9715
140,9157
403,1004
357,2431
392,1346
53,11858
204,7177
319,3612
96,10526
100,10402
123,9690
80,11024
139,9195
353,2562
388,1477
423,392
279,4857
345,2813
218,6751
320,3589
147,8953
260,5450
26,12705
40,12271
86,10845
197,7405
279,4864
113,10011
302,4152
376,1858
20,12895
370,2046
235,6232
194,7504
408,870
414,684
232,6328
237,6173
258,5522
143,9089
175,8097
434,69
132,9434
189,7667
293,4443
12,13155
132,9435
320,3607
54,11855
177,8042
350,2679
12,13158
233,6307
431,169
302,4169
409,852
163,8479
48,12045
80,11053
340,2993
342,2932
417,607
187,7738
426,329
305,4081
130,9508
53,11896
126,9633
421,488
67,11463
141,9169
188,7712
50,11992
284,4738
67,11466
78,11126
34,12491
125,9670
190,7655
208,7097
288,4617
320,3626
344,2882
351,2665
414,712
15,13082
97,10540
334,3193
362,2325
45,12153
77,11162
348,2762
65,11536
130,9521
188,7723
391,1430
179,8003
231,6392
420,534
331,3294
332,3263
350,2706
434,103
73,11295
307,4041
313,3855
177,8072
292,4508
13,13158
269,5223
209,7084
261,5473
420,544
47,12108
174,8173
194,7553
199,7399
155,8764
179,8023
253,5730
267,5296
364,2289
13,13171
26,12768
136,9358
134,9422
240,6136
166,8431
266,5331
19,12989
48,12090
95,10634
215,6914
364,2295
143,9147
122,9801
350,2733
413,780
414,750
251,5804
12,13214
127,9649
145,9091
195,7543
377,1901
221,6738
316,3793
230,6460
77,11204
427,354
292,4540
219,6804
381,1782
8,13346
103,10401
24,12851
224,6651
20,12976
196,7520
148,9009
97,10593
334,3246
309,4022
379,1852
336,3187
254,5730
14,13172
303,4213
414,772
398,1269
404,1083
196,7532
198,7470
347,2851
50,12059
113,10106
125,9734
188,7781
296,4433
421,558
243,6077
289,4651
23,12900
135,9428
11,13273
313,3911
242,6113
92,10764
146,9090
306,4130
40,12377
31,12657
149,8999
238,6241
21,12969
155,8816
27,12785
431,261
309,4044
305,4169
37,12478
104,10401
304,4201
371,2124
420,605
29,12727
307,4110
328,3459
420,607
156,8792
355,2623
36,12513
255,5724
341,3060
62,11710
11,13293
129,9635
233,6411
328,3466
402,1172
127,9698
149,9016
357,2568
60,11776
45,12243
249,5919
289,4680
429,340
24,12896
92,10788
233,6417
297,4433
7,13424
26,12837
60,11783
133,9520
119,9955
12,13273
42,12343
91,10824
124,9801
201,7414
233,6422
1,13615
77,11259
430,316
219,6858
391,1527
364,2365
100,10550
308,4102
131,9590
156,8816
227,6615
335,3270
398,1317
59,11827
124,9812
178,8138
212,7084
323,3643
388,1628
25,12882
244,6093
346,2932
424,514
129,9661
290,4671
334,3309
54,11990
295,4519
29,12766
178,8147
308,4117
412,893
256,5730
266,5422
333,3345
189,7810
435,185
31,12710
69,11532
64,11688
100,10572
386,1706
440,32
79,11224
325,3598
263,5522
19,13087
38,12499
66,11631
346,2951
421,626
428,410
195,7634
347,2922
64,11697
94,10767
95,10736
177,8195
128,9715
439,74
284,4880
11,13344
210,7175
63,11733
410,976
412,914
171,8386
341,3116
166,8542
210,7178
392,1538
207,7274
209,7212
356,2655
399,1322
419,702
377,2005
339,3184
259,5666
309,4116
5,13541
20,13076
274,5202
300,4396
304,4272
382,1855
281,4987
364,2414
214,7065
93,10817
394,1486
390,1611
53,12059
56,11966
116,10106
219,6914
54,12030
74,11410
352,2792
267,5428
239,6297
22,13025
55,12002
63,11756
231,6548
60,11850
131,9649
421,659
8,13463
65,11697
97,10705
269,5373
148,9125
152,9002
435,229
124,9871
233,6492
276,5159
364,2431
232,6525
301,4386
411,976
439,108
88,10990
398,1380
53,12077
99,10651
159,8792
171,8420
82,11181
264,5539
438,145
89,10965
177,8238
65,11711
193,7743
236,6411
434,273
169,8490
313,4026
126,9824
345,3035
361,2539
271,5330
347,2974
361,2540
367,2354
18,13175
426,527
171,8433
105,10481
239,6327
435,251
303,4346
123,9927
361,2549
367,2363
210,7231
218,6984
12,13371
96,10767
116,10147
154,8969
213,7140
300,4443
71,11543
95,10799
167,8567
357,2677
36,12629
194,7733
438,169
136,9532
323,3735
398,1410
443,15
105,10494
215,7084
321,3798
133,9627
263,5597
102,10589
348,2963
234,6500
370,2284
281,5044
270,5387
432,365
89,11000
94,10846
254,5886
275,5235
425,585
203,7470
220,6943
388,1735
435,278
29,12865
166,8618
184,8060
317,3938
54,12092
187,7971
280,5088
46,12343
128,9801
318,3911
438,192
31,12810
144,9307
166,8625
108,10424
56,12038
393,1591
378,2057
31,12815
67,11699
76,11420
67,11700
73,11514
123,9964
366,2431
436,261
391,1657
152,9067
105,10525
227,6744
171,8481
350,2932
161,8792
248,6095
354,2809
69,11645
169,8545
116,10189
302,4423
343,3152
432,393
336,3370
171,8486
207,7371
276,5232
357,2721
126,9883
296,4613
237,6445
398,1455
160,8834
390,1704
87,11098
97,10788
166,8649
88,11068
183,8123
198,7659
200,7597
147,9241
275,5273
26,12998
134,9650
152,9092
204,7480
43,12472
374,2211
21,13156
135,9622
161,8816
248,6119
407,1190
76,11453
395,1564
175,8386
228,6744
366,2466
427,575
28,12946
195,7769
292,4763
423,702
85,11181
149,9198
245,6222
341,3246
238,6440
67,11743
351,2939
15,13356
88,11093
223,6908
392,1669
7,13605
256,5886
403,1331
138,9548
343,3193
67,11750
106,10541
275,5302
386,1862
399,1459
18,13274
120,10112
226,6826
321,3881
330,3602
402,1371
84,11230
129,9835
12,13463
20,13215
335,3450
394,1621
33,12813
265,5621
63,11884
316,4041
351,2957
259,5812
354,2867
93,10959
111,10401
207,7425
127,9906
428,575
270,5474
319,3955
371,2343
381,2033
223,6932
64,11862
289,4887
23,13134
88,11119
117,10220
300,4547
82,11306
259,5820
165,8736
253,6008
292,4800
260,5794
376,2198
233,6632
147,9299
32,12865
63,11904
425,684
31,12900
69,11722
319,3972
75,11538
239,6454
437,316
26,13061
204,7545
422,787
193,7887
25,13096
310,4261
148,9284
253,6029
402,1410
63,11920
201,7642
420,853
61,11983
97,10867
60,12015
385,1940
351,2996
425,702
144,9414
260,5818
364,2595
404,1355
426,673
288,4952
388,1852
112,10409
345,3186
354,2907
141,9511
254,6009
115,10319
35,12801
356,2850
429,587
118,10229
225,6912
253,6044
264,5703
285,5052
438,309
170,8618
345,3193
14,13455
225,6914
347,3132
397,1585
207,7476
290,4903
322,3911
122,10112
427,658
220,7077
437,350
35,12814
240,6460
194,7887
352,2989
357,2834
63,11949
255,5997
319,4013
61,12012
380,2123
218,7146
230,6774
354,2930
387,1907
113,10402
228,6837
49,12387
148,9319
292,4855
296,4731
436,392
239,6500
343,3277
136,9696
409,1233
416,1016
263,5762
401,1485
46,12492
226,6912
198,7781
243,6386
306,4433
186,8154
226,6914
375,2295
2,13859
112,10450
189,8064
51,12343
147,9368
223,7012
346,3199
60,12066
262,5804
23,13214
113,10424
41,12657
185,8193
300,4628
354,2954
7,13712
24,13185
318,4071
197,7823
308,4382
147,9374
161,8940
121,10181
447,75
437,386
22,13252
73,11671
130,9904
144,9470
92,11083
290,4945
149,9317
218,7178
148,9349
214,7303
385,2002
291,4917
48,12451
65,11924
113,10436
35,12855
171,8639
188,8112
414,1106
49,12422
167,8764
344,3277
381,2130
146,9416
181,8331
307,4426
426,737
297,4738
386,1979
430,615
208,7498
190,8058
198,7810
213,7346
355,2944
129,9952
125,10077
274,5458
362,2730
86,11288
232,6763
230,6826
37,12810
260,5897
60,12099
275,5434
417,1032
180,8380
26,13155
326,3855
166,8816
251,6183
333,3641
413,1161
78,11547
276,5409
419,976
35,12881
93,11083
325,3891
341,3395
347,3209
161,8977
55,12264
75,11645
310,4362
443,239
201,7742
142,9572
225,7000
300,4675
52,12364
132,9884
233,6753
243,6445
151,9298
253,6136
425,804
247,6323
223,7068
76,11626
228,6914
248,6294
90,11193
264,5799
9,13705
136,9768
426,778
105,10730
92,11137
94,11075
290,4999
345,3294
375,2365
79,11542
84,11387
189,8133
422,910
138,9715
167,8816
347,3236
96,11018
136,9778
306,4508
343,3361
443,261
145,9501
8,13749
25,13222
257,6031
346,3272
62,12077
319,4110
56,12264
71,11800
428,733
29,13104
91,11182
142,9601
429,706
193,8023
226,7000
414,1172
135,9822
407,1390
125,10134
91,11189
142,9609
229,6912
293,4928
223,7099
345,3317
239,6604
205,7659
254,6140
426,808
15,13550
52,12403
206,7629
252,6203
203,7723
403,1524
208,7570
246,6392
273,5555
296,4842
313,4315
231,6858
35,12935
95,11075
188,8193
272,5589
360,2862
84,11419
288,5095
178,8506
341,3453
357,2957
395,1779
139,9717
345,3331
108,10679
177,8540
448,140
222,7147
272,5597
116,10436
316,4236
321,4081
410,1322
306,4548
331,3773
34,12981
365,2721
353,3094
187,8241
393,1855
266,5794
387,2043
425,865
153,9298
361,2850
153,9299
215,7377
230,6912
38,12865
259,6014
284,5241
147,9490
254,6173
232,6856
375,2423
334,3695
26,13245
36,12935
93,11169
199,7883
19,13464
129,10054
318,4195
141,9683
304,4632
345,3361
218,7300
118,10401
219,7270
225,7084
350,3209
154,9289
21,13413
39,12855
88,11337
427,828
125,10192
173,8704
228,7000
273,5605
67,11992
173,8706
195,8025
53,12428
107,10754
93,11189
275,5547
395,1827
173,8710
213,7470
38,12896
146,9548
67,11998
92,11225
29,13179
275,5553
290,5088
447,221
366,2733
355,3075
367,2703
96,11105
385,2146
171,8781
293,4999
454,8
290,5094
237,6738
332,3793
378,2368
130,10057
87,11391
171,8787
453,45
72,11858
101,10959
138,9812
411,1349
424,946
97,11084
184,8387
273,5628
421,1040
152,9380
214,7458
322,4110
64,12109
310,4484
353,3151
296,4919
353,3152
411,1355
10,13787
261,6008
310,4489
191,8179
393,1917
395,1855
380,2321
364,2818
118,10445
155,9298
408,1455
155,9299
264,5920
330,3874
203,7812
352,3193
217,7379
273,5643
373,2544
123,10295
334,3754
60,12249
221,7258
38,12932
356,3074
249,6392
352,3199
157,9245
217,7385
390,2022
121,10362
196,8037
350,3263
89,11356
146,9590
179,8567
201,7885
149,9498
412,1345
298,4880
362,2896
27,13283
217,7393
319,4231
288,5193
403,1628
120,10402
8,13875
366,2777
56,12389
107,10808
255,6222
394,1913
72,11896
353,3186
14,13696
230,7000
224,7187
367,2754
327,3996
330,3903
335,3748
322,4152
374,2540
262,6013
273,5672
34,13082
312,4465
330,3907
23,13425
68,12030
106,10852
212,7566
312,4466
395,1895
58,12343
165,9026
81,11631
22,13462
32,13152
97,11137
302,4783
72,11914
116,10550
80,11667
409,1468
18,13590
156,9312
238,6770
316,4354
322,4169
326,4045
301,4821
193,8170
144,9690
304,4730
437,607
260,6096
407,1539
306,4671
45,12763
81,11647
147,9601
231,6997
446,332
456,23
234,6906
357,3093
390,2071
52,12550
302,4801
320,4243
190,8274
425,989
321,4216
297,4961
443,437
169,8933
115,10608
24,13431
100,11075
387,2178
23,13463
69,12037
193,8193
257,6209
53,12534
255,6272
409,1498
96,11202
109,10799
173,8816
291,5158
2,14118
237,6833
449,261
47,12724
134,10027
122,10401
282,5441
320,4263
226,7178
10,13875
19,13596
58,12387
445,392
312,4516
282,5449
310,4582
320,4272
367,2815
367,2816
438,615
360,3035
379,2446
340,3656
128,10229
363,2944
18,13640
262,6076
275,5673
34,13145
320,4279
38,13022
135,10015
174,8806
191,8279
192,8248
197,8093
398,1862
436,684
145,9706
209,7723
157,9336
288,5275
380,2423
140,9865
385,2270
77,11819
173,8843
225,7231
352,3294
107,10890
113,10705
376,2552
453,165
392,2057
142,9810
11,13872
271,5812
320,4293
397,1906
76,11858
415,1349
7,13998
378,2497
43,12883
78,11798
40,12977
193,8234
386,2251
1,14187
226,7212
228,7150
262,6096
300,4918
354,3244
228,7151
356,3183
375,2595
457,54
365,2907
107,10906
266,5977
399,1855
430,894
27,13388
21,13575
72,11994
127,10289
133,10103
225,7251
289,5268
308,4680
203,7936
438,651
14,13796
121,10479
180,8651
6,14046
335,3847
340,3692
443,499
53,12590
449,314
92,11382
170,8964
312,4562
438,658
169,8998
214,7603
166,9092
231,7077
305,4783
82,11697
191,8318
404,1715
76,11884
392,2088
433,817
91,11420
159,9312
359,3113
429,943
33,13220
210,7733
219,7454
44,12881
124,10401
416,1349
445,450
149,9627
228,7178
227,7212
417,1322
421,1199
234,6997
439,642
2,14190
216,7556
226,7246
211,7712
292,5201
295,5109
125,10382
374,2663
20,13640
353,3317
426,1054
439,651
239,6852
179,8713
23,13550
256,6328
124,10421
370,2795
428,997
71,12065
359,3137
175,8842
222,7385
233,7044
95,11323
80,11789
306,4783
120,10550
178,8752
47,12815
92,11420
280,5592
91,11452
26,13470
58,12478
147,9719
234,7023
306,4792
125,10405
148,9692
307,4763
37,13134
187,8484
196,8205
347,3524
100,11182
262,6160
355,3277
439,674
13,13882
268,5977
261,6195
47,12830
259,6258
21,13637
436,772
161,9298
263,6136
375,2664
58,12492
112,10818
161,9299
404,1767
456,155
365,2977
74,11999
422,1211
149,9675
408,1647
221,7446
429,999
99,11230
307,4783
349,3481
170,9031
347,3544
215,7637
334,3948
371,2801
208,7856
309,4725
160,9345
354,3331
214,7672
95,11362
392,2155
409,1628
442,605
244,6745
190,8420
192,8358
377,2623
457,143
87,11614
231,7150
419,1322
40,13072
335,3927
397,2005
9,14034
107,10996
179,8764
398,1975
129,10315
149,9695
274,5820
14,13881
50,12765
53,12673
326,4211
379,2568
28,13450
141,9947
192,8366
436,802
142,9917
239,6912
290,5331
154,9548
355,3317
448,435
215,7659
349,3505
358,3226
415,1459
100,11225
438,748
146,9801
461,36
39,13120
408,1681
26,13524
28,13462
116,10734
229,7231
333,4007
