person_id,post_id
48,9490
129,6979
236,3662
55,9274
257,3012
272,2548
114,7447
141,6610
317,1154
18,10424
331,721
197,4876
233,3761
288,2056
143,6552
31,10025
280,2307
173,5625
318,1130
15,10526
58,9193
341,420
47,9535
279,2343
197,4886
270,2623
187,5197
253,3151
118,7337
316,1199
70,8827
304,1573
143,6565
62,9077
70,8829
190,5109
256,3063
261,2908
147,6443
134,6847
264,2817
119,7315
291,1983
308,1456
11,10665
186,5242
133,6886
179,5460
248,3321
49,9491
284,2206
295,1865
350,160
180,5431
315,1246
96,8036
137,6765
238,3635
337,567
32,10023
159,6086
234,3761
13,10614
147,6460
273,2554
105,7763
60,9162
80,8544
10,10715
65,9010
188,5197
18,10468
202,4764
245,3431
5,10872
12,10655
326,921
161,6037
152,6317
212,4457
345,334
182,5388
212,4458
283,2257
220,4211
262,2909
299,1762
322,1049
12,10660
88,8304
207,4616
317,1206
65,9019
153,6292
297,1829
12,10665
63,9084
72,8805
193,5054
114,7504
334,684
259,3010
356,3
248,3353
58,9245
187,5246
70,8874
78,8626
215,4379
54,9371
85,8410
190,5155
236,3729
334,691
199,4878
125,7173
179,5500
273,2586
299,1780
263,2897
298,1812
204,4727
236,3735
89,8293
181,5441
246,3426
220,4233
259,3024
85,8419
50,9505
206,4670
327,919
93,8174
253,3214
217,4331
340,518
183,5386
285,2224
308,1513
323,1049
332,770
249,3344
73,8801
351,184
244,3502
29,10168
227,4032
98,8032
73,8810
99,8004
152,6361
229,3974
73,8811
95,8129
79,8626
301,1744
339,569
118,7421
175,5655
293,1997
118,7423
213,4479
253,3239
351,201
36,9968
46,9658
221,4233
87,8388
238,3707
33,10063
60,9226
219,4297
145,6592
263,2934
130,7059
289,2130
26,10285
35,10006
229,3994
243,3561
18,10537
99,8026
251,3314
304,1671
314,1361
279,2448
116,7502
325,1024
97,8093
173,5737
255,3195
56,9365
343,468
88,8374
63,9150
137,6856
15,10639
48,9616
39,9897
140,6767
148,6519
202,4845
227,4070
271,2706
337,660
128,7142
241,3639
66,9065
33,10089
225,4137
30,10186
13,10715
173,5755
294,2004
329,919
113,7616
213,4516
119,7431
123,7307
275,2595
316,1324
249,3402
135,6937
239,3714
321,1172
106,7839
237,3778
151,6445
84,8523
307,1610
338,649
351,246
213,4525
234,3874
246,3502
255,3223
5,10974
217,4403
98,8093
316,1335
57,9365
77,8745
97,8126
229,4034
107,7817
35,10050
70,8966
177,5650
226,4131
41,9867
94,8224
158,6240
193,5155
229,4039
272,2706
18,10584
348,355
298,1906
166,5999
348,357
349,328
226,4142
212,4577
218,4391
353,207
340,612
232,3961
124,7311
207,4738
106,7870
169,5917
292,2104
10,10847
293,2076
63,9207
95,8215
301,1830
177,5675
189,5303
18,10605
172,5831
235,3878
345,468
308,1617
37,10019
150,6516
271,2765
281,2455
56,9434
326,1064
43,9838
44,9807
234,3917
211,4631
169,5936
246,3549
55,9471
79,8727
292,2125
87,8481
109,7803
110,7772
271,2781
7,10966
227,4146
239,3775
175,5761
327,1049
2,11126
128,7220
322,1206
61,9299
297,1984
346,465
54,9518
315,1427
4,11069
85,8558
259,3165
13,10792
187,5399
134,7043
101,8067
89,8440
134,7045
160,6240
219,4411
50,9652
161,6211
122,7422
218,4447
159,6277
169,5967
344,543
12,10837
45,9814
109,7830
120,7489
355,205
278,2593
15,10748
59,9385
346,489
114,7682
234,3962
248,3528
281,2506
129,7220
323,1206
353,276
49,9701
203,4927
34,10168
253,3379
46,9798
201,4993
190,5336
7,11010
345,532
246,3602
148,6644
237,3888
239,3826
37,10089
299,1967
77,8850
106,7951
14,10804
124,7396
177,5753
184,5537
116,7646
195,5197
231,4081
44,9879
53,9600
52,9632
224,4300
107,7928
260,3185
159,6317
200,5046
226,4242
21,10598
28,10381
248,3561
124,7406
34,10199
182,5612
317,1427
136,7039
317,1428
149,6638
217,4530
193,5276
274,2765
306,1773
104,8036
123,7447
35,10176
169,6022
180,5681
305,1806
99,8193
14,10829
342,662
246,3639
195,5221
226,4260
138,6990
147,6711
275,2745
99,8202
262,3150
19,10684
158,6376
270,2905
206,4890
100,8178
148,6690
42,9980
160,6322
128,7315
317,1456
107,7967
305,1829
201,5054
181,5675
274,2792
62,9365
253,3445
285,2453
54,9615
103,8098
355,287
246,3667
12,10922
31,10334
334,941
185,5562
15,10834
47,9842
35,10216
290,2312
17,10776
263,3150
262,3182
113,7803
247,3649
49,9789
227,4271
235,4025
274,2817
178,5795
300,2015
102,8154
113,7813
299,2048
149,6699
118,7661
215,4655
283,2548
245,3729
344,660
189,5466
236,4009
194,5312
79,8879
261,3237
299,2059
320,1408
89,8570
1,11299
172,5999
344,668
281,2624
316,1542
29,10440
34,10285
39,10130
90,8550
99,8271
249,3624
327,1206
82,8802
122,7564
343,713
22,10665
280,2668
64,9365
29,10451
32,10358
63,9397
173,5987
287,2453
43,10018
184,5647
204,5027
279,2703
247,3696
180,5775
10,11046
170,6086
98,8320
293,2275
181,5749
200,5160
141,6990
199,5193
65,9348
237,4017
33,10342
42,10063
287,2470
16,10872
273,2905
263,3216
326,1264
199,5202
277,2785
109,7994
147,6816
159,6444
29,10475
244,3810
83,8802
181,5764
249,3657
302,2015
124,7534
212,4807
237,4034
246,3755
196,5306
213,4779
343,749
48,9895
218,4625
79,8935
154,6610
274,2890
81,8874
34,10332
260,3327
277,2800
339,878
23,10676
304,1967
142,6990
199,5223
46,9968
228,4326
95,8451
273,2933
95,8453
51,9819
63,9447
245,3805
66,9355
227,4364
277,2815
84,8799
185,5668
269,3066
148,6818
50,9857
219,4618
24,10665
106,8123
261,3318
267,3132
99,8341
295,2265
85,8777
125,7538
222,4531
350,563
25,10639
280,2736
226,4411
347,660
103,8225
34,10365
110,8009
26,10614
253,3579
45,10028
175,6000
347,668
65,9411
319,1538
59,9600
273,2966
343,796
220,4610
84,8827
37,10285
64,9450
23,10722
71,9235
134,7282
61,9546
202,5175
232,4246
12,11069
140,7101
190,5551
26,10636
67,9365
281,2732
97,8437
215,4779
272,3012
296,2269
245,3851
152,6735
168,6239
235,4162
346,721
360,287
221,4599
175,6026
107,8135
255,3547
338,976
20,10838
147,6901
295,2313
43,10126
268,3151
54,9786
328,1292
118,7803
229,4362
29,10563
206,5079
23,10753
123,7653
279,2817
177,5981
77,9082
337,1024
1,11441
109,8093
147,6916
23,10761
160,6514
185,5740
60,9616
140,7136
229,4378
268,3169
116,7883
194,5465
194,5467
314,1747
237,4136
324,1439
317,1657
181,5874
113,7984
351,606
133,7365
225,4513
192,5537
226,4483
61,9600
43,10159
60,9633
353,550
45,10100
95,8550
228,4427
271,3094
234,4244
347,741
90,8709
199,5330
25,10725
238,4122
286,2635
183,5829
281,2791
325,1427
221,4652
221,4654
240,4065
5,11352
231,4347
26,10705
178,5994
7,11296
131,7452
267,3237
292,2462
38,10337
350,665
146,6990
128,7549
234,4263
329,1318
36,10403
131,7458
189,5660
151,6839
29,10623
99,8453
28,10655
224,4579
228,4455
155,6719
214,4890
217,4797
357,458
211,4985
228,4458
111,8087
285,2693
175,6104
342,927
363,276
170,6260
272,3098
304,2106
12,11159
196,5455
220,4715
283,2763
107,8220
179,5990
185,5805
136,7325
223,4628
242,4039
233,4319
54,9870
75,9219
79,9095
15,11080
66,9499
308,1997
346,820
10,11237
43,10214
147,6991
30,10619
264,3365
128,7582
225,4575
293,2468
66,9509
113,8052
153,6812
182,5914
251,3775
352,646
36,10444
136,7348
320,1644
328,1396
161,6574
257,3601
348,780
257,3602
147,7013
34,10517
165,6456
240,4131
305,2117
228,4505
229,4475
287,2678
11,11236
97,8570
128,7609
87,8881
128,7610
280,2900
363,327
227,4544
117,7956
169,6344
182,5941
133,7463
46,10161
306,2101
36,10475
234,4337
161,6601
228,4524
212,5021
261,3502
366,247
311,1953
38,10418
193,5613
21,10946
71,9397
275,3073
17,11072
44,10235
166,6456
173,6239
187,5805
214,4968
28,10735
77,9216
90,8815
14,11174
274,3114
12,11237
324,1566
326,1504
366,264
374,16
35,10526
25,10837
322,1630
50,10063
77,9226
278,2998
64,9633
134,7464
26,10813
82,9077
281,2908
293,2538
308,2073
198,5485
46,10199
84,9021
370,155
138,7348
32,10636
70,9462
113,8129
114,8098
57,9867
226,4629
279,2986
194,5622
255,3731
171,6336
206,5251
38,10461
59,9810
150,6990
70,9471
369,202
71,9441
284,2838
248,3955
277,3056
42,10342
137,7397
296,2468
21,10994
315,1880
9,11371
154,6878
32,10661
288,2725
279,3005
131,7594
178,6137
194,5642
298,2418
363,407
232,4469
375,38
109,8285
122,7882
181,6053
97,8658
117,8039
68,9559
76,9311
83,9095
177,6181
190,5779
267,3392
6,11484
80,9190
269,3331
283,2897
317,1843
342,1069
370,202
23,10961
92,8822
117,8047
211,5133
279,3025
324,1630
13,11273
274,3182
347,919
141,7307
64,9697
263,3528
33,10660
10,11374
176,6231
270,3318
93,8806
104,8465
190,5800
301,2360
202,5430
348,904
223,4780
26,10889
118,8038
44,10333
306,2211
168,6490
88,8972
195,5655
263,3547
301,2369
338,1222
304,2278
115,8139
124,7860
268,3396
188,5877
200,5505
268,3397
44,10342
242,4205
128,7740
234,4454
142,7307
161,6718
319,1820
106,8424
358,612
100,8613
154,6939
344,1049
369,274
336,1298
35,10631
177,6231
352,806
259,3690
222,4838
238,4342
179,6172
275,3197
262,3601
119,8035
233,4502
23,11013
84,9122
226,4721
314,1994
205,5375
261,3639
321,1781
323,1720
11,11393
80,9254
262,3612
32,10744
12,11367
164,6655
318,1884
212,5171
191,5823
28,10878
48,10258
45,10352
35,10663
277,3161
190,5859
116,8154
50,10201
186,5985
340,1212
343,1120
271,3353
212,5183
290,2765
1,11725
30,10826
139,7447
148,7168
264,3572
184,6053
343,1124
46,10332
19,11170
114,8225
134,7605
270,3389
29,10861
62,9838
68,9652
76,9404
297,2553
367,384
281,3051
359,633
193,5780
209,5284
294,2649
56,10028
170,6495
173,6402
193,5782
212,5193
358,668
12,11395
106,8481
187,5971
196,5692
42,10467
37,10623
156,6937
195,5728
87,9077
297,2567
177,6288
180,6195
274,3281
286,2909
82,9234
51,10197
59,9949
258,3780
149,7160
56,10044
136,7564
189,5921
145,7286
261,3690
164,6699
94,8871
168,6578
194,5772
173,6424
301,2456
100,8688
251,4007
279,3139
16,11293
146,7263
181,6178
335,1404
115,8225
204,5466
133,7668
186,6027
245,4198
304,2369
147,7237
158,6896
338,1316
63,9842
96,8819
75,9471
113,8293
270,3426
287,2899
253,3954
139,7489
283,3025
299,2529
62,9879
17,11275
164,6718
73,9540
53,10161
211,5263
222,4922
178,6287
226,4799
285,2971
287,2909
347,1049
242,4305
244,4243
135,7623
257,3841
317,1981
32,10817
167,6633
267,3533
52,10199
146,7286
211,5271
336,1396
210,5303
179,6266
200,5615
163,6763
320,1896
203,5524
116,8223
325,1744
128,7852
182,6178
215,5155
272,3389
4,11701
11,11484
104,8601
195,5780
274,3331
282,3083
146,7300
265,3612
195,5783
284,3025
171,6529
44,10467
131,7771
302,2470
351,951
225,4858
234,4579
224,4890
315,2069
92,8983
372,303
377,149
215,5172
7,11621
180,6258
223,4929
271,3441
189,5984
326,1738
295,2701
215,5182
274,3353
360,687
218,5090
3,11758
6,11665
319,1965
317,2028
336,1439
370,385
84,9253
96,8881
128,7890
238,4480
298,2620
68,9751
120,8139
338,1381
141,7489
164,6776
307,2343
184,6160
353,921
95,8920
380,85
151,7188
308,2321
235,4585
344,1206
20,11251
62,9949
50,10322
184,6170
93,8992
222,4993
226,4869
322,1894
345,1181
99,8808
193,5894
190,5988
286,3012
228,4811
220,5060
153,7138
78,9465
124,8042
213,5283
305,2431
237,4541
29,10991
48,10403
77,9505
83,9319
377,205
213,5290
49,10376
293,2813
290,2908
350,1049
4,11776
284,3096
371,399
157,7034
179,6352
253,4058
327,1764
335,1517
119,8214
180,6323
271,3502
161,6913
299,2635
40,10665
180,6325
280,3225
16,11410
272,3474
197,5800
323,1894
223,4995
305,2453
21,11258
287,3012
380,129
123,8098
152,7200
305,2457
39,10705
46,10488
213,5311
318,2056
383,41
60,10057
109,8538
217,5190
253,4074
260,3857
123,8105
365,606
58,10125
368,515
240,4486
229,4829
193,5947
203,5637
243,4397
280,3250
246,4305
334,1577
93,9049
258,3934
262,3810
56,10197
25,11159
54,10260
255,4029
260,3874
78,9517
230,4805
278,3318
183,6264
295,2792
29,11039
128,7971
193,5956
55,10235
68,9832
325,1865
47,10484
145,7447
237,4596
252,4131
131,7883
256,4008
364,660
35,10860
239,4537
171,6646
284,3144
307,2431
382,106
85,9315
161,6960
82,9411
295,2808
333,1630
77,9567
78,9537
275,3430
366,610
42,10655
263,3804
321,2007
12,11588
208,5512
10,11651
281,3250
304,2537
49,10444
214,5329
262,3841
347,1206
279,3315
337,1517
219,5176
336,1549
351,1084
338,1489
378,249
339,1459
325,1894
353,1026
39,10761
178,6452
237,4623
170,6701
80,9492
304,2548
77,9586
239,4564
246,4347
351,1092
299,2706
241,4505
63,10024
225,5003
374,384
124,8135
158,7081
249,4260
68,9872
376,324
1,11950
313,2278
368,573
56,10246
349,1163
193,6000
116,8388
32,10994
285,3151
280,3308
318,2130
283,3216
59,10161
88,9262
134,7836
228,4922
259,3961
62,10069
17,11465
20,11373
43,10660
141,7623
92,9143
322,2015
268,3690
243,4466
371,499
277,3415
204,5680
258,4008
337,1560
334,1656
189,6153
82,9471
67,9937
117,8388
131,7954
357,948
124,8172
236,4701
353,1074
358,919
328,1850
360,858
255,4114
323,2007
190,6131
30,11092
219,5233
294,2908
218,5266
142,7623
364,741
148,7438
199,5859
263,3875
323,2015
66,9985
97,9024
327,1894
373,468
201,5801
275,3507
213,5430
375,408
9,11756
291,3014
31,11075
288,3108
293,2953
123,8225
185,6303
266,3792
20,11419
213,5437
176,6585
368,633
370,571
303,2649
107,8726
146,7517
98,9007
307,2529
49,10528
228,4979
22,11367
326,1943
315,2285
93,9168
268,3743
165,6937
36,10937
147,7496
137,7808
180,6476
235,4773
33,11036
283,3289
49,10544
320,2143
167,6888
211,5524
302,2703
352,1154
87,9370
100,8967
226,5062
207,5653
268,3762
137,7824
181,6460
342,1469
240,4632
384,168
249,4355
366,728
252,4263
116,8481
383,205
384,174
63,10126
73,9818
197,5974
181,6471
195,6037
285,3247
119,8394
166,6937
247,4427
49,10567
266,3841
336,1671
145,7594
167,6913
201,5859
46,10665
186,6325
87,9395
229,4993
196,6017
352,1181
269,3755
57,10328
171,6794
306,2609
139,7788
379,348
79,9649
288,3170
11,11758
214,5466
208,5655
70,9935
222,5223
118,8448
235,4821
55,10402
119,8418
379,358
58,10310
119,8419
81,9600
140,7772
88,9385
318,2255
286,3249
363,863
369,679
109,8743
170,6853
100,9024
178,6606
295,2979
197,6018
201,5894
353,1182
119,8437
6,11941
25,11352
32,11135
78,9709
38,10950
105,8874
381,318
57,10365
83,9560
287,3237
137,7889
277,3549
321,2187
388,110
11,11798
12,11767
214,5505
301,2808
339,1630
10,11830
116,8544
267,3863
289,3182
25,11367
87,9447
346,1419
43,10813
367,770
258,4156
81,9645
182,6514
221,5305
245,4561
29,11258
237,4811
247,4505
391,41
205,5808
175,6739
22,11484
382,324
93,9284
94,9253
107,8850
7,11952
315,2405
43,10838
202,5909
387,174
111,8731
92,9321
320,2253
133,8051
136,7959
61,10285
338,1698
140,7838
201,5947
54,10506
184,6477
196,6108
230,5054
209,5706
219,5396
332,1894
235,4902
314,2453
234,4934
23,11476
384,285
109,8811
66,10145
190,6302
244,4628
104,8970
231,5034
111,8756
115,8633
255,4293
307,2681
212,5627
376,543
248,4512
123,8388
228,5133
328,2033
29,11303
117,8575
32,11211
113,8701
175,6780
392,53
48,10718
159,7277
272,3775
38,11030
70,10038
340,1668
373,646
111,8769
245,4616
308,2663
67,10135
190,6322
278,3596
313,2511
329,2015
68,10110
263,4065
324,2174
37,11072
173,6856
177,6733
184,6516
261,4129
266,3974
124,8377
187,6424
393,38
26,11416
185,6488
133,8101
249,4505
342,1622
180,6646
19,11638
345,1532
109,8849
66,10184
192,6278
201,5999
83,9658
326,2125
342,1629
221,5383
348,1447
43,10903
153,7493
153,7494
58,10440
109,8860
211,5699
313,2537
385,305
379,492
28,11377
317,2418
79,9798
243,4715
373,687
202,5990
297,3045
234,4999
340,1713
357,1187
369,815
219,5466
2,12194
104,9032
146,7730
365,941
176,6801
289,3298
352,1345
217,5531
25,11484
33,11236
377,573
303,2868
393,81
58,10467
66,10220
368,858
145,7772
243,4734
19,11679
117,8641
18,11711
93,9386
228,5202
253,4427
121,8520
167,7094
306,2785
83,9700
321,2322
388,246
35,11191
315,2511
239,4868
350,1427
80,9799
277,3692
11,11939
147,7723
174,6886
328,2112
12,11909
68,10174
307,2765
309,2703
334,1929
374,691
106,9000
148,7698
2,12225
219,5498
314,2553
34,11236
200,6090
180,6714
344,1630
356,1258
60,10436
78,9879
87,9600
273,3834
328,2129
256,4362
260,4238
137,8052
292,3247
215,5635
48,10813
343,1671
358,1206
297,3098
337,1859
241,4838
176,6855
204,5987
300,3012
148,7725
336,1897
45,10919
15,11851
50,10766
4,12193
114,8783
252,4505
81,9807
215,5653
304,2894
318,2461
385,384
220,5500
394,106
21,11673
106,9038
50,10776
63,10373
56,10591
179,6778
291,3306
308,2779
157,7461
325,2253
204,6005
240,4890
393,147
194,6317
365,1016
29,11433
291,3313
248,4648
65,10322
153,7594
268,4029
160,7378
333,2015
356,1302
375,713
219,5552
373,778
13,11939
80,9863
363,1090
218,5586
197,6240
200,6147
277,3760
5,12193
243,4815
278,3731
82,9810
5,12198
66,10307
230,5223
119,8665
138,8077
320,2435
325,2280
157,7489
54,10683
396,81
56,10623
111,8918
148,7772
255,4455
268,4052
304,2936
138,8083
181,6750
379,612
12,11990
90,9572
45,10968
50,10813
294,3249
131,8304
292,3314
299,3098
76,10012
176,6912
159,7441
350,1522
83,9800
11,12033
302,3012
14,11941
100,9275
317,2548
82,9834
398,38
270,4007
81,9867
229,5279
236,5062
66,10333
398,41
65,10365
111,8939
129,8381
387,384
263,4229
334,2028
90,9593
167,7206
29,11485
193,6402
399,16
138,8108
272,3955
278,3769
37,11241
226,5383
371,888
196,6314
233,5167
149,7772
295,3247
346,1666
353,1450
32,11402
229,5295
6,12209
125,8520
71,10195
85,9761
317,2569
60,10537
124,8554
129,8399
267,4121
275,3875
338,1922
60,10543
76,10047
174,7009
12,12033
16,11909
143,7972
173,7042
282,3663
321,2456
36,11292
39,11199
76,10052
215,5743
227,5371
373,845
62,10488
169,7171
29,11513
180,6832
231,5251
360,1252
388,384
63,10460
238,5035
286,3547
139,8105
187,6617
331,2153
337,1967
387,417
345,1720
11,12075
119,8727
214,5782
138,8139
157,7551
193,6438
257,4455
7,12206
292,3372
242,4923
257,4458
213,5823
389,367
26,11621
345,1732
30,11498
344,1764
377,741
379,679
79,9980
147,7872
255,4524
303,3036
317,2602
41,11159
376,774
196,6355
253,4590
322,2453
235,5155
284,3636
125,8566
256,4505
279,3792
348,1653
384,537
235,5158
328,2275
339,1934
66,10398
70,10275
23,11734
388,419
262,4326
298,3210
390,358
10,12140
145,7955
109,9072
25,11677
13,12050
193,6470
88,9726
178,6937
234,5201
40,11218
280,3778
156,7623
81,9949
153,7717
42,11159
204,6137
77,10075
281,3751
343,1829
129,8465
137,8217
129,8466
194,6451
65,10451
231,5305
323,2453
340,1926
211,5926
286,3601
299,3198
37,11321
357,1401
141,8098
221,5618
271,4068
305,3014
326,2364
145,7976
109,9093
13,12070
69,10334
19,11885
351,1593
116,8879
261,4384
90,9686
12,12105
116,8881
212,5905
219,5689
221,5627
228,5410
272,4046
385,543
8,12231
22,11798
37,11333
93,9597
294,3367
396,205
300,3182
402,21
186,6719
3,12393
119,8797
209,6007
315,2721
45,11092
240,5047
181,6878
387,492
319,2601
81,9980
82,9949
59,10665
122,8712
351,1613
380,714
174,7102
314,2762
151,7816
97,9491
287,3601
193,6516
299,3230
379,750
3,12407
178,6983
167,7325
196,6426
226,5496
43,11170
70,10333
371,1002
100,9404
28,11637
45,11110
175,7081
201,6275
87,9810
71,10307
265,4293
14,12075
56,10773
140,8169
287,3612
119,8822
162,7489
76,10156
220,5692
37,11367
118,8856
324,2470
187,6718
335,2130
230,5386
215,5852
299,3249
28,11651
153,7776
259,4490
373,956
42,11218
108,9174
213,5919
254,4648
355,1517
326,2417
325,2449
172,7193
216,5829
301,3195
51,10946
168,7319
111,9087
399,160
19,11941
21,11881
124,8688
131,8471
32,11541
98,9495
383,660
93,9651
121,8783
17,12010
78,10119
210,6027
226,5531
77,10151
117,8912
45,11145
369,1101
268,4233
383,668
308,2994
131,8482
302,3182
109,9166
404,21
29,11649
193,6565
202,6287
262,4427
318,2691
70,10380
185,6815
263,4397
277,3964
68,10444
168,7344
280,3872
35,11468
6,12368
45,11159
213,5951
260,4494
25,11780
191,6634
196,6479
382,713
306,3070
359,1427
102,9395
154,7785
75,10235
110,9150
295,3415
381,749
289,3602
325,2486
1,12531
28,11694
269,4223
365,1247
87,9867
285,3731
101,9436
137,8320
139,8258
288,3639
245,4974
82,10028
267,4293
350,1720
11,12231
6,12387
81,10063
212,6002
231,5413
266,4328
270,4204
2,12513
373,1012
20,11957
103,9385
244,5016
26,11775
134,8427
182,6939
264,4397
379,832
396,305
15,12117
293,3501
351,1703
340,2047
103,9395
204,6265
248,4901
66,10544
100,9491
205,6236
44,11228
378,874
193,6610
35,11509
49,11075
179,7045
202,6333
269,4256
261,4505
212,6025
42,11296
178,7081
341,2028
282,3858
239,5193
282,3861
360,1443
12,12232
26,11798
165,7489
21,11954
193,6622
377,919
318,2749
342,2006
56,10873
104,9385
229,5510
15,12145
128,8642
270,4242
382,770
316,2817
69,10475
264,4430
298,3376
313,2911
366,1268
368,1206
383,741
204,6291
119,8927
220,5797
322,2635
351,1736
175,7193
360,1459
161,7629
143,8188
337,2174
26,11816
188,6794
38,11445
10,12314
307,3108
353,1683
378,908
375,1002
57,10861
291,3607
43,11296
108,9281
104,9406
37,11484
297,3426
146,8108
42,11333
44,11272
246,5010
373,1073
12,12265
70,10467
303,3244
328,2470
199,6470
268,4331
251,4859
16,12145
319,2752
245,5047
228,5575
108,9296
124,8801
162,7623
318,2787
333,2322
251,4865
262,4524
85,10012
35,11564
399,280
272,4218
387,653
37,11504
220,5831
347,1894
7,12435
214,6018
236,5336
267,4376
303,3260
351,1772
321,2703
175,7231
212,6084
2,12595
251,4876
387,660
397,350
366,1315
46,11236
83,10089
217,5935
387,665
18,12105
279,4014
78,10246
252,4852
371,1163
391,543
178,7147
252,4853
338,2187
397,358
41,11395
55,10962
299,3398
227,5631
298,3430
357,1601
18,12111
33,11646
87,9973
153,7927
271,4270
352,1759
400,271
293,3589
98,9635
149,8054
357,1606
15,12209
296,3498
367,1298
92,9824
299,3408
359,1549
384,774
376,1024
331,2420
176,7226
222,5801
349,1864
70,10514
385,749
322,2703
371,1184
229,5587
152,7976
235,5405
220,5873
4,12570
45,11299
148,8106
196,6618
295,3549
396,419
228,5628
339,2187
388,668
139,8388
245,5102
20,12078
28,11830
168,7490
231,5537
169,7461
33,11679
140,8363
219,5917
287,3810
7,12491
11,12368
35,11624
381,898
81,10199
290,3720
341,2139
387,713
388,682
99,9642
170,7441
109,9333
147,8155
181,7102
6,12529
267,4438
292,3663
375,1090
405,160
87,10019
294,3602
323,2703
193,6734
185,6983
11,12378
146,8193
244,5155
295,3576
367,1345
221,5873
400,324
89,9966
128,8757
178,7207
281,4014
387,728
145,8231
171,7425
393,543
11,12387
237,5381
316,2933
308,3182
69,10592
205,6376
267,4454
212,6160
66,10688
140,8394
354,1762
380,956
303,3344
165,7623
178,7220
283,3965
287,3841
93,9856
92,9888
238,5363
379,992
388,713
174,7348
152,8032
195,6699
217,6017
85,10110
81,10235
376,1090
387,749
201,6516
20,12128
150,8098
318,2891
342,2147
355,1744
14,12316
206,6364
12,12379
164,7667
263,4598
108,9404
296,3576
393,569
28,11885
325,2678
377,1067
32,11763
118,9097
106,9471
319,2868
111,9318
245,5164
78,10342
406,174
332,2470
218,6005
119,9075
225,5789
239,5355
12,12393
217,6038
66,10720
140,8428
166,7623
240,5329
289,3810
355,1764
40,11530
83,10197
363,1517
73,10508
7,12555
327,2635
347,2015
354,1798
263,4620
410,63
231,5613
98,9737
71,10575
293,3693
147,8220
16,12282
124,8934
207,6361
243,5245
296,3602
111,9339
401,349
13,12378
37,11634
325,2706
211,6241
269,4444
133,8661
229,5685
248,5096
339,2275
196,6709
269,4447
359,1657
369,1347
404,262
55,11082
147,8230
139,8479
267,4511
320,2868
26,11983
73,10526
214,6155
391,668
139,8481
338,2312
394,577
383,919
103,9600
129,8794
351,1912
61,10903
237,5447
396,518
153,8053
367,1419
314,3063
319,2910
255,4895
100,9701
89,10043
161,7811
388,774
134,8649
25,12029
139,8495
178,7286
179,7255
42,11504
206,6423
307,3293
130,8781
34,11758
148,8225
381,1002
58,11016
294,3700
47,11359
98,9780
92,9967
170,7549
357,1752
15,12357
72,10590
190,6933
209,6344
274,4329
47,11367
109,9445
233,5601
342,2222
195,6780
46,11400
400,427
66,10783
219,6040
256,4895
378,1113
219,6043
379,1084
51,11253
23,12122
108,9488
221,5985
110,9428
84,10235
325,2765
148,8253
267,4564
43,11509
294,3731
218,6088
335,2461
46,11421
2,12788
103,9658
34,11798
45,11457
125,8977
141,8481
253,5009
150,8204
270,4484
385,919
76,10499
105,9600
99,9788
241,5386
298,3621
184,7157
14,12428
177,7378
215,6200
76,10510
136,8650
154,8092
123,9054
325,2792
145,8373
267,4592
275,4345
70,10701
161,7882
82,10332
131,8814
315,3110
31,11915
81,10365
167,7699
226,5870
236,5560
57,11110
181,7266
93,9995
335,2493
369,1439
211,6339
360,1720
69,10742
178,7365
129,8885
255,4979
151,8204
377,1199
379,1137
373,1324
149,8269
218,6130
131,8828
153,8146
257,4922
266,4644
89,10132
232,5699
322,2909
394,679
193,6912
87,10199
261,4805
36,11781
94,9984
272,4466
188,7071
190,7010
195,6855
300,3601
122,9120
226,5896
329,2703
340,2362
230,5773
268,4595
282,4162
407,287
43,11572
307,3389
303,3514
150,8258
217,6181
32,11917
292,3857
29,12011
264,4726
214,6277
64,10928
22,12231
105,9658
155,8108
307,3396
81,10403
202,6652
141,8544
75,10591
119,9227
138,8641
406,334
244,5357
323,2909
383,1049
375,1298
158,8026
267,4647
160,7967
332,2635
32,11936
93,10048
21,12281
178,7414
262,4811
204,6610
270,4564
203,6642
349,2117
21,12286
35,11852
416,41
109,9559
317,3111
180,7360
284,4137
234,5689
97,9938
377,1258
188,7118
21,12296
68,10839
15,12483
349,2130
378,1231
18,12392
240,5510
66,10905
351,2071
342,2351
76,10598
164,7870
204,6631
294,3841
337,2508
241,5485
12,12585
339,2448
333,2635
124,9115
147,8402
314,3225
268,4652
328,2792
116,9365
369,1522
5,12807
228,5894
34,11909
264,4779
324,2919
28,12096
130,8934
201,6733
50,11415
56,11229
101,9834
43,11634
100,9867
161,7976
246,5341
107,9652
161,7978
240,5529
133,8848
279,4322
177,7485
196,6897
179,7425
263,4821
121,9226
299,3708
121,9227
195,6935
221,6129
303,3589
256,5048
192,7034
344,2322
399,617
143,8554
247,5330
365,1672
235,5703
125,9116
226,5985
101,9862
149,8374
271,4592
297,3786
62,11072
322,3012
96,10019
337,2548
100,9897
340,2457
377,1311
398,660
146,8473
134,8846
196,6924
211,6460
334,2648
385,1067
281,4292
328,2835
13,12602
208,6557
64,11022
349,2187
70,10837
170,7738
345,2313
82,10467
215,6344
229,5910
280,4329
316,3213
53,11367
274,4516
400,610
17,12485
87,10315
82,10471
228,5947
326,2909
76,10660
333,2694
356,1981
45,11623
141,8650
149,8402
194,7009
252,5211
278,4406
369,1585
137,8778
253,5182
10,12716
100,9926
192,7074
196,6951
316,3231
332,2736
333,2706
354,2056
117,9404
