person_id,group_id
403,446
4633,391
8848,792
2523,263
415,77
2530,48
4621,766
6729,960
408,301
4632,431
2520,367
2516,491
415,88
403,461
4624,680
4622,743
6744,502
4624,687
403,466
2501,967
6758,77
403,471
8848,818
403,481
2516,518
4622,767
4621,798
6747,434
6755,185
2508,771
404,460
4638,281
8847,876
4632,470
2514,591
8847,872
404,466
2516,533
2522,349
2531,72
2516,537
8855,631
6742,603
4623,755
2504,911
4638,291
2527,199
6732,918
6754,234
8857,577
8855,641
6737,766
6754,245
4624,738
4642,179
388,983
6754,249
6742,621
4630,554
6754,246
4633,462
2531,91
6742,624
4624,747
2531,94
4635,407
6742,626
4620,880
403,541
415,171
4623,795
6741,677
6739,745
409,367
4623,803
411,306
6754,282
6752,344
6744,599
6735,877
6754,287
2522,408
6754,294
2531,140
401,634
404,543
4626,731
421,24
404,552
4640,311
2516,619
6746,563
2517,592
2516,622
2517,594
6742,693
2516,624
2512,751
4648,74
403,596
2512,759
2531,169
2536,16
6742,704
6742,702
8852,835
415,237
6757,242
6742,707
2531,177
397,799
8873,192
2514,710
415,245
421,60
2520,526
4642,285
4622,905
2514,717
403,627
2508,909
412,349
2516,663
2512,787
2516,662
6747,576
4622,915
6749,520
4632,608
4630,670
6754,369
4634,552
421,87
4632,616
8863,527
2510,866
4622,933
2531,218
8878,65
6742,753
423,35
2538,9
8875,166
4632,635
6753,418
2538,15
4632,637
2508,946
423,47
415,295
4633,611
403,668
423,49
2516,703
8877,119
2516,709
417,242
401,740
2538,33
4633,628
6742,784
6747,628
6742,782
423,67
404,656
6754,415
6744,724
2537,74
8855,828
4626,851
423,75
2538,46
403,696
6762,174
423,80
2520,608
6747,643
2536,116
2508,986
2516,741
6757,343
404,680
2520,620
6744,748
2531,284
4622,1000
8882,16
4623,968
4653,44
4632,692
2516,754
423,103
4649,171
6757,360
412,444
8882,23
6744,762
2531,294
2525,482
2531,295
2530,326
4648,205
423,112
6754,460
404,702
8882,27
6754,464
403,737
423,119
2538,95
2516,777
396,960
6742,843
6754,470
6766,105
415,375
8883,16
6765,134
2519,691
423,137
2539,77
423,138
6754,482
6768,55
2536,172
2531,327
4626,921
415,389
4651,148
415,394
404,735
414,426
4634,680
2541,25
2541,28
2516,802
4630,809
6766,133
4648,254
6753,536
4638,565
415,407
6742,879
2536,194
2538,135
8873,356
4651,173
6752,578
8868,522
8855,920
2536,208
2538,149
2522,647
8883,61
6757,434
403,801
423,184
4626,965
2541,63
423,187
6754,537
423,188
2516,843
6742,907
8877,266
6742,911
2516,846
2512,970
6757,452
2516,848
2538,169
4642,484
2513,946
2519,759
403,822
402,853
2543,20
404,792
403,823
415,453
4633,765
4634,740
421,271
6754,555
4632,800
8886,5
4640,553
2539,152
6742,933
4656,63
423,215
422,247
2516,871
6742,941
423,220
407,716
403,844
2540,134
4633,791
4632,820
6747,791
423,232
403,852
423,233
8886,29
2536,271
6754,582
423,239
423,243
6762,345
6757,499
2516,899
2514,961
2543,64
6747,814
8883,138
423,250
4633,810
404,839
2538,223
2538,225
423,259
2541,140
405,824
421,329
403,888
8883,149
4642,556
2520,801
4634,804
2516,924
2538,245
427,151
8873,465
2541,155
4630,936
6749,781
4632,873
2540,192
2538,254
2541,163
4649,359
4644,518
4633,860
6754,649
6757,555
2533,428
415,549
6744,963
423,305
6757,558
6754,651
2516,958
423,307
4640,652
2543,133
2531,507
8882,234
409,757
6754,672
6754,671
2524,732
4642,611
4653,275
415,582
2531,526
8883,226
423,338
2539,282
403,961
4632,933
421,406
412,686
4638,750
404,935
2531,536
8870,631
2541,228
423,350
4634,882
8882,266
434,16
2538,330
2539,303
2536,399
4633,930
8891,3
8873,561
2541,251
433,65
2543,199
421,446
2538,357
423,385
6754,731
8886,176
404,978
423,393
2543,209
8869,716
6757,651
421,459
4638,803
6765,416
6747,974
6773,166
415,657
415,658
404,1000
8891,44
6754,765
415,665
4634,946
2539,362
2538,394
8865,870
6748,957
8870,717
6754,770
2539,368
8883,319
2536,465
2531,622
8886,225
423,438
6754,789
423,441
425,380
2537,445
6754,792
6762,543
2530,664
2535,512
2531,658
8886,267
437,39
8877,543
4640,821
2552,17
6757,739
2552,23
2531,673
4666,28
6757,745
6768,408
2543,318
6754,847
2527,813
423,503
6754,853
437,72
2528,790
4666,52
415,762
4666,57
6779,89
6772,305
2540,426
8896,6
2552,59
2531,714
2523,962
2552,62
2536,558
421,590
2541,409
8882,454
4653,479
6779,109
2538,509
423,537
2538,510
6754,888
6782,19
415,789
2527,856
2538,519
2531,735
8896,26
8882,472
2552,97
8893,139
6766,539
411,939
415,819
415,821
415,823
6762,676
428,423
2541,458
8893,151
8870,864
2552,118
8893,161
423,584
2550,185
417,773
2552,129
415,842
6771,418
8883,477
6774,329
6754,949
6782,78
4656,449
2552,141
2553,109
4642,886
2536,638
2531,793
2541,488
2539,549
423,610
2552,149
8886,410
2539,556
8883,499
6772,409
2526,964
2527,936
412,965
443,5
8893,203
423,625
2536,659
6754,979
4651,647
6754,990
2541,526
432,370
415,897
2552,189
6754,1000
2535,717
6771,478
434,319
421,724
4656,512
434,329
6773,432
423,672
6768,591
443,56
4668,155
6763,745
4642,973
2527,999
8882,608
423,689
2531,880
2541,576
2531,890
437,268
4642,983
423,703
2536,736
8882,624
423,705
8882,625
437,273
4655,594
2539,654
2552,253
6774,445
8893,297
440,193
415,968
2540,632
2552,266
4644,949
423,737
4656,591
2556,154
437,313
2552,287
8882,660
2556,162
2552,286
8891,382
4655,631
8902,53
8893,332
6776,420
6758,984
2541,639
443,144
6773,523
423,765
8882,688
8893,343
8875,912
2541,656
423,778
8885,599
6763,847
6785,171
437,353
2556,200
6772,583
8886,588
2541,672
6779,363
4648,895
6786,151
437,363
4672,154
2552,337
4676,29
2538,772
8893,373
8891,447
4653,752
4672,161
2536,844
6786,167
8883,694
432,536
4676,50
2539,759
447,77
8905,29
4676,55
8901,149
6762,928
2539,770
4676,62
4651,838
2543,650
2541,714
423,836
8906,4
447,94
421,901
2552,378
423,843
4653,788
6772,633
2552,382
8896,333
2537,849
448,77
8906,30
2552,392
442,268
423,857
427,734
423,859
8906,27
8886,648
2537,866
423,866
8906,35
2541,754
6793,19
434,539
443,261
2538,853
2538,855
2550,482
2541,761
8877,950
2541,764
6774,615
434,549
8889,592
8906,59
8899,277
2536,927
6763,966
2538,866
2544,683
437,464
8906,67
8882,811
2536,935
6788,192
423,903
434,563
8906,80
448,130
2553,412
428,750
4678,76
6788,203
4656,759
6779,479
421,972
2563,108
6779,486
8877,985
4677,115
8890,578
4672,271
2541,793
451,52
8906,95
8902,221
423,922
2552,460
6786,279
8886,724
2539,872
8891,565
6771,751
4675,197
8896,420
8901,266
8906,112
4680,46
8906,106
8906,107
8901,263
8886,729
437,510
8906,120
2536,978
8905,146
2542,798
423,952
6779,524
423,958
2565,94
2556,373
423,959
8906,137
8882,874
2541,841
8899,349
8886,752
2567,40
8885,794
2541,845
2563,166
8882,889
8891,604
8882,884
4668,449
4667,486
6795,52
2538,948
6766,954
2548,645
2562,213
8901,317
437,561
8883,875
455,4
455,6
6796,40
8906,175
4680,104
8908,110
2565,144
8906,184
4653,949
8906,178
449,206
8902,304
8886,800
2565,147
8896,500
4668,492
2553,523
8906,188
6772,809
428,870
8906,195
442,445
2543,851
2565,171
2549,667
2541,918
6776,706
2539,979
2561,299
2561,302
2553,554
2540,957
435,676
2539,992
2541,929
8906,220
455,62
8905,252
2541,931
8906,232
4668,532
8886,852
2553,563
8906,239
6779,637
437,633
8905,278
8902,366
2541,954
8906,243
8905,276
450,242
2552,617
6772,868
8906,250
2561,344
8886,872
2552,626
2565,226
4658,878
8902,395
447,353
4680,201
8905,304
8902,390
8906,267
8906,268
6772,895
2543,920
4673,428
2552,642
447,363
455,116
2552,644
437,674
8898,524
6772,897
432,831
8906,287
8899,504
432,833
4672,464
8902,413
2561,374
8906,283
2541,996
8902,409
4664,723
455,135
2565,262
8907,271
4685,78
6788,429
2567,212
6801,31
8886,927
8915,29
8905,339
8891,773
434,801
8891,784
6774,872
8913,104
4668,625
6801,44
2552,692
8886,943
8915,45
8906,335
8902,459
4678,333
8906,343
2543,983
8905,375
8913,124
2561,431
444,524
2564,344
8905,378
2552,721
8906,361
8915,88
455,201
8902,488
8906,365
448,423
6799,154
450,364
4671,584
2553,711
2556,622
8915,99
2552,750
8891,856
2565,353
461,43
8913,172
8906,398
2571,174
6783,678
461,50
6802,88
8917,55
4688,91
4674,522
2552,770
461,58
8906,405
2568,281
437,805
8912,229
461,63
447,497
6799,198
2567,318
2562,473
2551,813
8906,422
8915,145
4668,724
4680,358
8889,945
8902,545
8917,91
8908,367
462,54
6802,125
2567,336
4686,183
4682,312
448,494
8901,601
2578,2
6793,410
2562,500
2552,810
6800,198
6799,229
4675,535
455,290
2562,515
6776,954
4692,21
2552,826
461,113
8906,459
8906,460
2562,523
455,305
2565,431
4679,432
8909,373
447,555
434,962
2578,39
2552,845
2562,534
2573,196
2568,353
8915,208
4693,13
8902,606
434,974
8913,266
4678,485
8906,495
8915,213
6788,616
8902,627
4682,380
8906,506
2552,879
461,165
2552,880
440,818
4680,454
462,139
447,606
8893,925
4672,711
464,88
462,152
4676,588
6799,311
435,990
6797,380
4691,127
442,781
8909,445
8906,540
447,630
4675,637
4668,854
2552,913
2568,416
8906,552
4686,295
2556,793
4692,115
4680,487
2552,919
455,390
6799,337
8906,559
4694,55
8906,557
8915,288
461,215
8902,692
8898,816
6788,691
447,652
8915,286
2563,593
461,223
4688,262
8906,571
461,228
437,973
4695,48
2565,545
461,239
6802,275
2568,459
4669,862
6809,63
6784,838
6800,349
4686,347
6782,912
6788,729
461,264
6811,26
4692,176
8907,593
8912,434
2565,588
4694,128
4691,222
8915,352
461,280
4676,685
4692,194
8915,347
2552,997
4688,317
8912,443
2565,595
4686,383
4668,946
8922,150
8901,801
6796,518
8911,493
2558,824
461,297
461,298
6796,521
8915,366
8921,186
4682,527
6782,962
471,1
471,3
462,282
8902,783
8901,814
8909,568
2558,847
8898,921
8922,171
6783,949
2573,388
2583,79
462,295
2583,82
464,236
462,299
462,303
4686,433
6788,806
8928,7
8906,689
448,739
464,245
4680,620
2568,558
8903,790
461,346
2568,567
2583,101
461,348
6788,821
6799,479
8906,705
4680,637
4673,854
4692,268
2570,516
2583,116
6799,494
6809,183
8906,708
8915,430
8906,709
4686,462
2565,680
2585,64
8914,479
8912,541
2561,812
461,376
2571,501
2561,811
6788,849
8915,446
4680,670
2565,700
8906,733
6784,980
2583,144
4686,488
4684,550
2587,19
8922,242
8906,738
2570,550
2585,88
464,304
2570,555
455,583
2565,711
2578,311
4691,345
6788,875
2568,620
8899,964
6785,967
461,403
6788,873
8906,749
6802,442
8902,881
6806,329
461,414
8915,488
4686,513
8926,148
461,415
466,263
2578,329
4686,514
8906,764
8915,486
8902,889
6809,242
462,392
4691,367
8917,431
2570,585
6799,562
2583,183
8906,778
8902,902
2578,342
462,404
4684,592
8907,759
8915,513
8921,328
8906,793
4680,724
450,784
8922,302
8915,519
6817,19
2561,884
455,634
8906,797
8906,808
8914,561
6796,676
455,643
8907,771
6814,123
8915,525
2587,91
460,493
8909,722
466,308
4678,806
8905,841
6796,690
465,344
8915,544
455,656
4680,752
2585,163
6801,542
6809,300
6787,980
8906,826
8921,362
462,451
4680,767
464,394
8906,840
8906,834
8905,866
4691,431
460,522
2585,183
2568,715
6802,537
8905,873
473,126
6815,133
455,684
6802,543
6815,139
461,508
8915,574
8922,362
471,206
8906,861
4698,244
471,208
6802,556
8915,592
461,519
2576,493
461,525
464,433
8915,600
2570,682
8906,881
2578,439
6806,449
2583,287
8915,609
4676,940
8930,145
2585,227
8915,604
2561,973
2583,296
8906,894
8924,337
461,544
8920,468
2565,862
8906,903
4698,279
2562,960
8915,631
2587,192
8930,163
4692,473
461,567
8906,920
8924,363
4690,539
461,573
8906,926
8930,183
2570,732
8906,922
4698,305
8907,892
8906,924
464,487
8917,594
8915,656
475,150
8924,373
475,154
453,838
462,563
8917,599
4678,939
468,380
4686,696
2583,354
455,785
462,569
455,786
4690,577
471,294
2588,206
2583,361
8912,775
8936,26
479,53
8931,182
2583,368
4705,127
2590,154
2585,309
8930,231
461,624
455,810
8906,977
8928,289
8915,692
8906,971
4707,77
8936,48
462,604
455,823
475,206
8922,491
8906,987
473,271
8906,988
8915,710
8906,989
4691,588
6809,472
8920,560
8906,996
8928,315
8906,997
2580,501
2578,563
4709,40
2568,872
2593,102
8928,320
481,39
8915,725
2567,909
6819,174
2583,416
6819,173
4689,668
475,229
464,570
4686,758
4698,392
2585,366
4688,711
2583,430
4686,770
6806,586
2593,122
4698,402
4692,589
4686,780
2585,376
4708,97
4688,717
8938,46
462,654
6802,725
8922,543
8931,265
8915,761
461,688
480,102
6807,576
476,231
2571,821
6824,55
2585,390
8912,856
2588,301
2585,394
2583,456
8915,776
4709,89
6802,748
4712,4
462,685
8915,792
471,410
4684,882
480,133
2580,568
4712,12
4698,446
462,694
8917,737
2587,358
8915,801
4712,17
463,667
2585,421
2583,490
462,704
2598,24
6815,374
4712,35
2583,497
462,714
2583,499
464,653
6802,783
4712,43
6821,204
2583,508
2583,507
477,261
465,634
4708,172
475,325
2593,206
6814,429
8915,827
8937,147
8938,126
4692,679
462,735
457,893
4700,432
471,461
480,183
2583,525
462,741
4712,67
4692,687
4686,873
461,777
6802,817
8938,131
8920,690
8915,845
6828,12
8934,263
4698,510
8938,141
8924,584
462,758
473,418
2587,423
2585,487
4712,91
461,799
2579,677
8915,874
2578,711
2595,185
2583,557
461,804
2590,345
6816,408
6826,102
474,413
473,444
2585,507
471,507
2571,945
4694,673
6802,859
6816,429
2585,522
8928,501
461,830
4715,28
8942,62
8938,186
8942,63
4692,744
2584,558
2583,589
464,743
8942,75
4686,935
2589,410
4705,349
2573,908
2585,535
464,752
4690,818
4686,942
4712,137
8938,209
8931,420
6809,671
4712,140
8922,710
4710,207
8938,217
2590,395
475,423
6809,680
8915,935
2593,308
473,491
6820,340
461,864
4694,716
6802,905
8942,96
4712,162
4692,782
6828,102
4694,721
8917,884
6816,479
464,780
8920,785
4708,292
8915,948
6815,516
6815,521
8926,620
2583,642
8922,744
475,454
6802,929
471,580
4712,181
8942,131
4692,807
4712,184
4692,811
461,899
6831,41
2587,534
8915,972
477,412
8933,416
2598,199
2573,973
4694,759
4698,640
8942,143
6831,52
2585,608
8942,154
4712,210
2594,332
481,301
6826,214
472,584
4712,219
2585,617
8942,158
6826,222
461,934
8937,327
461,935
4688,968
6826,233
464,844
4712,228
8942,169
2583,693
2585,633
2584,664
481,326
475,515
8938,311
462,920
464,860
8945,101
6806,872
4708,372
473,588
8942,190
8930,562
471,651
4692,875
481,345
4708,382
8921,853
2583,721
6828,203
8930,570
2585,662
4700,632
8931,552
4695,794
4712,264
4712,278
6809,811
464,899
4717,131
8925,751
8949,8
461,996
461,998
490,101
6816,606
2606,44
4712,293
6820,480
464,915
6826,305
6819,522
476,545
8942,240
2583,767
6821,461
2605,91
8950,11
8938,379
2594,442
4692,943
481,413
4712,324
475,604
8945,183
6828,268
8922,897
4712,335
4695,862
8949,55
8942,283
2592,520
471,737
4698,770
2608,26
480,459
2593,491
4698,771
8942,278
4713,312
8930,651
4712,340
6832,156
4712,341
4717,189
8936,479
4712,350
4698,784
4698,785
6828,289
2608,38
8931,630
490,163
4698,786
494,43
6809,887
490,168
4698,800
4708,491
8951,35
8926,811
4708,492
4694,927
489,214
6828,314
8921,964
4717,222
8945,225
2598,379
2588,691
4723,46
4722,74
473,724
8926,829
2605,170
8938,451
8922,947
2607,109
4712,398
481,487
4708,520
4723,56
8937,501
8931,687
4694,960
8951,68
8934,595
4712,400
2593,556
8951,66
475,682
8933,633
6821,566
6828,348
481,500
6811,882
490,223
8951,73
8930,724
8930,737
8922,985
8938,484
4712,421
8951,92
8930,744
8938,490
494,116
4712,429
494,118
8951,100
8950,133
6834,193
4715,345
6835,161
2600,372
8952,66
8938,500
8949,160
6816,748
489,281
8945,295
4712,441
8951,103
6826,448
2593,597
473,782
8951,106
2605,230
476,692
8951,112
481,543
8942,393
2593,607
2585,855
8944,340
8924,960
2609,117
6824,526
8942,400
4712,460
473,800
2590,711
8951,133
477,680
6841,8
493,185
4717,315
6841,6
4698,902
6832,289
4712,472
6831,326
8936,600
8930,788
2609,135
6835,199
2590,724
473,816
8951,147
2583,944
4712,483
6824,546
4698,917
8951,149
6833,266
6828,421
8930,800
6828,425
6820,673
494,173
8950,177
4707,645
494,177
494,179
8942,433
2611,91
2613,31
8951,159
2590,747
2585,902
2609,157
473,838
8942,440
6816,812
4698,935
8945,357
4712,506
6828,446
2609,165
4728,12
8941,480
8927,914
4723,173
4713,482
8933,740
4728,21
8951,178
499,52
8949,251
4723,180
2598,523
4712,525
8933,744
8930,837
8951,195
2593,682
8933,753
494,215
2613,64
495,186
6819,753
2583,995
8930,844
8949,256
8950,234
6830,416
4698,973
494,224
2590,784
2593,694
473,878
4712,540
2595,634
4717,386
4712,541
480,664
479,695
6843,21
4724,172
4715,452
4712,551
2592,732
4712,548
494,239
480,673
4709,645
8950,253
2595,645
6820,747
2614,61
8952,186
485,523
8945,404
2593,713
2609,221
6828,510
476,815
8951,232
8951,233
4722,263
6828,518
6828,517
475,854
6843,58
490,390
8951,253
4712,591
475,864
8951,250
4723,252
6824,662
4724,230
8945,453
8942,548
6843,75
6815,950
4716,480
8930,917
8945,461
8951,272
8950,303
8936,737
6841,150
8938,687
8938,683
8945,467
503,31
8951,292
8942,573
4728,134
8951,287
2594,752
2594,755
8942,575
8951,297
8951,307
6833,428
489,481
8952,279
8951,310
8951,303
8936,768
6845,59
6824,710
2613,180
6826,652
8935,813
8939,683
6845,66
4717,497
480,774
494,343
8949,386
490,467
489,498
6825,690
2611,260
8951,331
6835,388
2611,263
494,357
6842,180
8951,341
4712,679
6843,152
496,302
490,488
4710,739
8950,378
8931,968
2605,464
6843,155
8951,350
4731,97
2593,837
4728,194
6843,164
4730,136
6843,169
8945,538
6830,572
6845,106
8942,642
6820,886
497,291
8951,365
2611,296
8945,545
6828,641
4707,856
4731,117
6845,118
8951,374
4712,705
8951,368
506,24
8951,381
6832,529
6848,32
4715,620
506,30
6828,659
4709,815
6843,197
489,562
494,408
8944,607
8950,414
2594,846
6842,231
6841,262
506,43
8961,86
6841,266
2611,326
494,416
8951,398
8942,677
8938,801
2593,883
506,47
494,419
8949,454
8951,393
6843,207
8950,437
6826,745
8933,960
6834,504
489,591
504,127
6845,168
494,438
6828,699
6841,295
4724,387
6841,294
6843,231
8945,604
506,74
8961,117
8951,427
494,446
8950,458
4736,19
2602,634
4715,667
8958,213
8942,709
485,730
506,80
4717,615
8951,438
494,457
8938,841
4708,893
8951,431
2606,522
6833,558
506,92
2605,561
8942,719
506,96
6826,783
506,100
6842,290
4719,568
4712,785
2593,939
4724,418
506,103
6842,299
4717,637
8945,648
480,915
4730,241
8951,456
506,112
4712,797
8951,463
506,121
490,617
8951,475
8951,476
494,495
6835,532
8950,509
2593,963
506,127
2606,562
6832,630
8961,176
8942,758
494,508
8945,677
4712,826
4724,455
2619,174
2613,360
2608,515
2593,982
506,144
6845,248
4722,524
6835,558
4712,834
4712,832
8961,192
6842,345
4712,839
6826,840
506,153
6848,156
8942,777
498,402
8941,813
506,159
8951,506
494,533
8950,537
4712,845
2605,629
6830,728
6828,789
506,165
4731,260
506,166
4736,108
506,168
6841,394
8942,804
6830,734
4712,857
495,515
8951,519
6842,372
4712,867
6824,930
8951,533
4709,957
6828,811
2594,990
506,184
8950,560
8968,12
4712,874
6845,287
506,188
6843,354
6845,296
8951,548
485,847
6843,361
8942,823
8952,514
506,201
2621,173
2605,669
506,204
4712,894
8961,242
6843,369
8951,552
8942,843
8951,559
506,215
8938,965
506,219
506,220
8951,574
2613,442
8952,536
497,504
4712,909
8938,982
8942,859
4712,919
506,232
4712,922
4737,145
506,237
4724,549
6843,401
8950,616
4731,336
4728,434
495,584
2607,647
8952,567
8951,598
6828,875
4712,934
6845,347
8942,871
4728,437
6841,469
494,626
2607,660
490,752
494,632
8951,610
4712,955
4712,953
8961,305
4712,958
8951,616
8969,59
8951,618
8961,317
8949,690
8961,314
2613,497
6828,911
506,283
4712,971
506,284
6847,326
6845,388
6843,450
4717,819
6837,635
4737,197
506,288
8942,913
8950,674
8952,615
514,46
2629,17
4728,484
2613,516
8942,933
2629,26
8944,864
6845,403
4724,617
4712,989
2629,30
6828,935
8942,938
506,307
2598,994
2599,966
2629,35
4715,909
8970,81
494,689
8942,955
4723,667
2629,58
8942,958
490,831
2629,59
8971,71
498,587
2629,67
8951,699
2631,7
4724,663
8969,143
6843,508
490,844
2631,9
495,690
506,350
2629,73
506,351
8951,698
8951,707
4730,485
8942,987
2629,80
494,729
489,884
6843,521
8951,705
4728,555
8968,190
8942,996
8951,718
8942,997
8952,680
2629,92
8951,726
486,994
6849,349
8951,731
8950,762
8949,793
2629,103
8944,945
2629,112
497,667
8966,277
6843,547
2629,114
6848,399
8971,117
8952,706
2629,118
6850,340
8951,749
8975,6
2629,121
8969,187
512,214
4723,744
495,745
2629,129
8969,194
4745,69
494,780
8968,227
2629,137
8968,235
6843,575
4745,82
506,421
6841,641
6842,621
2607,831
2605,896
2629,155
4737,342
8951,778
506,436
489,965
8975,41
6835,848
4728,629
8951,786
6843,603
518,77
506,450
493,856
8951,800
506,456
6835,864
495,798
504,524
512,280
506,466
500,652
2613,686
8968,295
494,843
2607,877
8951,827
506,476
8969,272
8951,830
494,850
8977,18
8949,897
8977,30
8951,836
4749,27
2605,954
2631,147
6835,897
2624,367
494,860
2631,152
8949,905
517,150
6845,591
8950,876
2624,370
2629,220
494,868
4745,163
8958,635
8951,852
8971,234
6848,511
506,503
2629,228
8950,880
506,505
4728,696
8977,49
8969,298
8951,857
6862,82
8969,309
8951,867
2631,178
494,888
4745,178
2629,243
2611,801
2629,245
494,895
6843,684
8951,871
8969,314
8977,67
4731,623
4724,840
8977,68
517,189
8970,297
494,905
8977,73
2629,257
517,196
8969,324
8970,302
506,540
8958,676
8951,894
6862,117
4728,735
4736,485
8969,343
6841,770
4730,680
8977,91
514,304
8977,92
6845,649
502,677
8951,903
506,559
8969,357
2607,967
514,316
8977,112
512,379
8951,923
8950,954
506,571
8967,429
6845,670
519,171
2626,391
8951,919
8951,922
493,980
6842,773
8977,127
494,953
8977,121
499,799
8971,309
8975,196
4745,253
4753,6
512,409
8971,329
4739,443
8979,82
8969,392
8977,137
2629,324
4752,50
517,265
512,421
8951,952
520,174
2629,334
2611,891
8970,376
506,612
8950,992
8982,1
8969,404
8968,435
6843,775
6841,844
8951,971
8979,104
494,991
520,186
4745,287
8969,410
504,685
2629,347
512,439
8979,114
4745,290
8969,419
6845,730
8951,977
2613,854
496,945
8951,989
8977,184
2624,518
8973,315
8982,31
506,648
8951,993
8977,188
4751,127
4728,841
8970,410
8959,751
4753,76
8969,456
2629,385
6868,48
4749,207
506,666
8975,277
8970,429
2620,676
496,986
8979,156
2613,897
8971,406
2629,406
6843,845
8977,232
6843,850
8970,455
4741,480
6843,860
2613,920
6862,277
8977,243
8975,306
506,705
498,954
8968,533
506,708
8977,249
8977,250
506,718
6868,109
6862,299
6845,825
8971,463
8982,124
8977,274
4736,679
506,742
4757,36
2635,279
8977,282
8977,283
8977,294
6862,319
506,749
8979,227
4736,695
4728,941
4750,263
8968,576
515,481
4745,422
8982,155
8961,806
4739,611
4745,431
506,767
8977,307
6857,494
4740,584
2631,429
4745,430
8963,751
4745,433
8979,251
506,776
8987,6
512,591
4731,878
6845,879
8958,915
2629,503
6868,171
8967,631
6845,884
8987,13
8987,24
506,787
4731,883
6845,886
506,789
2642,111
8977,331
2637,270
8977,341
4753,212
8977,343
4736,736
506,797
4757,90
515,523
8977,350
506,808
8987,38
2629,531
2629,533
506,811
8958,947
8957,980
2629,537
518,444
8977,365
8969,613
4745,484
2628,572
6862,391
8977,362
4745,485
8971,549
2629,547
6871,119
4751,304
2644,88
4746,465
8968,649
2629,556
506,832
4757,122
515,554
6845,929
6843,996
2620,838
4756,162
8958,967
512,654
8968,658
8982,225
506,843
8979,329
8970,608
6845,942
6865,328
2629,570
2629,571
4731,949
2641,201
8988,59
8969,643
8977,405
2629,581
506,859
506,860
2647,25
8968,687
514,614
8971,588
6862,435
2631,526
8970,621
506,865
2644,125
517,526
506,867
4731,963
4752,313
506,869
8969,658
506,871
512,688
4735,847
2642,196
4756,204
8979,369
534,18
2629,610
503,981
8982,273
2629,613
8977,440
8986,154
4759,123
8982,280
4739,747
8968,727
8988,103
8969,704
512,725
8979,399
534,47
8988,121
8968,738
517,580
506,923
8977,466
506,927
4758,186
4757,222
2629,655
8964,883
8969,721
8977,476
8971,671
514,690
8988,145
8969,734
534,75
8988,143
2635,486
4745,609
506,952
4739,806
506,955
8991,69
2648,91
506,958
8982,343
535,61
8988,158
537,3
2641,316
530,221
517,625
8969,756
8987,207
8969,765
506,971
8983,333
4745,639
506,977
8988,184
2638,423
535,81
2629,704
8988,187
4735,957
2647,149
2644,245
8994,7
4752,437
2631,653
8969,789
507,964
8991,109
4753,409
8983,358
2626,815
506,998
8977,540
4745,662
2631,666
8977,548
2648,145
6879,57
8977,559
8970,771
4737,932
4735,994
512,835
531,247
8982,406
6881,6
6871,316
2634,593
2631,690
539,6
8970,793
6880,47
8988,228
8975,633
8969,819
516,723
530,290
4737,947
8977,583
520,602
8969,832
537,78
2626,854
4736,983
2648,174
8988,239
8968,859
2637,518
534,175
8988,249
534,176
6880,63
514,799
2644,306
8994,70
2629,778
534,187
8978,563
8968,875
6880,75
4759,290
2648,194
517,721
512,877
6881,46
2647,229
8988,272
8977,613
2646,265
8977,610
6880,85
4757,367
4759,306
8993,127
8994,97
8988,283
2644,334
6878,160
8989,255
518,717
8968,916
8979,576
8979,578
8975,695
2628,849
8971,820
2654,44
4757,386
6857,821
2631,759
8983,461
2644,358
8977,648
8994,114
2646,299
4751,580
2635,643
517,768
6880,125
2629,836
535,214
4751,588
8994,135
534,248
8978,632
8988,316
4745,784
4765,162
2635,657
8993,173
537,164
8988,331
8977,667
2654,76
6880,140
519,730
8977,675
2631,800
4769,57
4766,151
6862,710
2642,463
6881,126
8975,755
8993,198
8988,354
4757,437
8979,633
2631,810
4753,562
8969,944
536,222
8970,909
2635,692
4753,572
8968,979
512,976
8987,402
8988,365
2629,894
8977,719
540,119
8988,372
6875,345
8977,714
8973,849
8988,385
8969,969
534,317
8971,910
8988,393
514,940
4745,855
2628,945
2638,634
520,757
534,324
8999,59
6880,210
8977,743
6873,432
2629,922
6881,183
541,115
8987,429
2629,924
535,302
8977,749
6878,280
530,464
2644,466
2629,934
8994,231
4761,380
6882,162
6877,317
2629,937
8988,415
4753,630
8979,694
537,258
6880,233
6871,511
530,480
8977,763
524,668
6866,677
8997,155
6878,303
2631,890
8977,776
6878,309
517,889
2648,364
2644,488
2647,397
8982,617
8988,440
8999,100
8988,441
8997,163
8987,473
8999,96
8977,779
6878,320
6873,473
8994,258
6878,325
8989,413
2629,971
8988,457
8982,644
8999,118
8994,273
534,388
2629,986
4768,213
2629,987
535,367
8988,475
8982,654
4745,935
4759,500
8987,511
8982,666
4752,723
9000,110
2641,629
8983,633
8997,200
8982,665
534,414
8987,520
6871,577
8979,769
6889,23
534,419
6880,310
6889,36
2646,494
8988,505
8977,846
8982,692
517,960
536,373
8977,842
517,964
6862,880
2642,629
4753,721
530,565
8982,701
4751,784
6877,420
517,970
2648,447
2643,602
6880,324
4765,359
539,292
2631,978
4766,327
8999,177
6880,332
530,577
8999,187
8988,528
534,455
4745,986
6889,64
518,954
8977,867
6890,30
6890,36
6890,35
6889,72
4757,627
8988,534
8999,203
8977,885
8987,576
548,38
8988,547
2663,12
