person_id,post_id
6,2338
22,1842
27,1687
44,1160
45,1129
62,602
71,323
81,13
10,2215
17,1998
28,1658
57,759
2,2465
33,1504
37,1380
34,1474
65,513
66,482
67,451
21,1878
60,669
70,359
21,1879
41,1259
41,1260
11,2191
17,2005
50,982
61,641
5,2378
15,2068
27,1696
74,239
65,519
10,2226
66,490
73,273
75,211
14,2103
22,1855
51,956
75,212
7,2321
63,585
3,2446
44,1175
10,2230
47,1083
71,339
20,1921
21,1890
43,1208
47,1084
66,495
20,1922
33,1520
38,1365
66,497
75,218
2,2482
56,808
71,343
25,1770
37,1398
32,1554
55,841
7,2330
51,967
9,2270
12,2177
20,1929
82,7
11,2209
20,1930
42,1248
27,1714
38,1373
41,1280
70,381
13,2149
16,2056
60,692
34,1499
45,1158
67,476
75,228
9,2275
25,1779
31,1593
35,1469
42,1254
69,417
4,2433
74,263
11,2217
22,1877
69,420
36,1444
43,1227
66,514
11,2220
29,1662
24,1818
29,1663
33,1539
69,423
74,268
9,2285
11,2223
24,1820
78,146
79,115
10,2255
24,1821
6,2380
31,1605
67,489
69,427
21,1916
50,1017
28,1700
21,1918
77,182
22,1888
25,1795
48,1082
13,2168
25,1796
57,804
50,1022
21,1922
31,1614
68,467
72,343
73,312
7,2359
56,840
70,406
20,1957
43,1244
79,129
31,1618
50,1029
7,2363
13,2177
40,1340
69,441
15,2117
22,1900
37,1435
66,536
14,2149
65,568
81,73
14,2151
32,1593
29,1687
5,2432
20,1967
29,1689
55,883
78,170
16,2093
37,1442
55,884
65,574
36,1474
68,482
15,2126
34,1537
44,1227
73,328
22,1910
43,1259
4,2469
27,1756
43,1260
52,981
79,144
13,2191
79,145
10,2285
17,2068
22,1913
36,1479
60,735
81,84
4,2472
10,2286
14,2162
22,1914
54,922
71,395
13,2194
42,1295
51,1017
81,87
10,2289
17,2072
21,1948
24,1855
73,336
14,2166
67,523
79,151
62,679
22,1921
55,898
63,650
79,154
17,2078
62,683
17,2079
34,1552
4,2483
6,2421
9,2328
6,2422
48,1120
11,2268
21,1959
22,1928
45,1215
51,1029
64,626
5,2456
13,2208
15,2146
22,1929
5,2457
62,690
29,1714
43,1280
51,1032
24,1871
42,1313
61,724
15,2151
45,1221
4,2493
21,1966
6,2432
20,1998
44,1254
70,448
42,1317
43,1287
47,1163
56,884
60,760
36,1505
66,575
68,513
74,327
45,1227
71,421
37,1476
44,1259
79,175
10,2315
64,641
21,1975
40,1386
44,1262
62,704
62,705
70,457
20,2008
40,1388
50,1078
37,1482
66,583
15,2165
55,925
74,336
79,181
66,585
7,2415
11,2291
13,2229
25,1857
60,772
15,2168
28,1765
33,1610
59,804
67,556
13,2231
24,1890
40,1394
10,2325
68,527
10,2326
24,1892
31,1675
56,900
11,2296
21,1986
73,374
75,312
84,33
63,685
73,375
14,2205
22,1957
33,1616
55,934
70,469
12,2268
31,1679
61,749
18,2083
65,626
66,596
69,503
85,7
40,1403
44,1280
62,722
67,567
73,381
39,1436
73,382
79,196
7,2429
45,1251
47,1189
59,817
31,1686
32,1655
66,601
51,1067
56,912
71,448
10,2340
61,759
6,2465
18,2093
56,915
75,326
76,295
84,47
74,358
7,2436
68,545
75,328
9,2375
15,2189
75,329
20,2035
20,2036
25,1881
74,362
78,238
27,1820
47,1200
63,704
83,84
71,457
73,395
78,240
27,1822
51,1078
56,923
53,1017
69,521
79,211
16,2165
24,1918
31,1701
50,1112
51,1082
11,2323
16,2168
74,370
25,1890
24,1922
55,961
17,2140
32,1675
67,590
6,2482
25,1893
28,1800
79,219
18,2111
28,1801
29,1770
40,1429
69,530
40,1430
50,1120
60,810
24,1929
48,1185
60,813
65,658
68,565
36,1558
69,535
29,1776
50,1125
20,2056
40,1437
62,755
37,1531
66,632
11,2338
56,943
73,416
76,323
86,13
15,2215
29,1781
11,2340
55,976
68,574
69,543
56,947
57,916
69,544
71,482
79,234
15,2219
33,1661
52,1072
73,421
78,266
9,2407
33,1663
45,1291
86,20
14,2253
37,1540
69,548
79,238
56,952
60,828
21,2038
70,519
13,2287
41,1419
74,396
84,86
9,2412
28,1823
67,614
78,273
13,2289
41,1421
44,1328
73,429
75,367
16,2197
37,1546
40,1453
57,926
42,1392
52,1082
15,2230
37,1548
61,804
22,2014
66,651
14,2264
38,1520
55,993
67,621
14,2265
29,1800
42,1397
76,343
86,33
57,933
13,2298
16,2205
17,2174
22,2019
51,1120
52,1090
57,935
69,563
73,439
35,1618
69,564
7,2487
17,2177
87,7
45,1310
60,845
12,2334
32,1714
43,1373
67,629
17,2180
51,1126
62,785
27,1871
28,1840
73,446
77,322
28,1842
53,1067
55,1005
65,696
11,2371
55,1007
69,573
74,418
79,263
17,2186
59,884
78,295
86,47
36,1598
13,2312
34,1661
76,359
28,1848
25,1942
29,1818
31,1756
70,547
74,423
79,268
87,20
56,983
83,146
71,519
86,54
10,2411
36,1605
42,1419
85,86
77,335
18,2165
57,956
18,2166
55,1019
84,120
52,1113
72,493
13,2323
18,2168
20,2106
36,1610
25,1952
13,2325
17,2201
20,2108
29,1829
13,2326
44,1365
36,1614
73,467
69,592
15,2267
73,469
40,1493
79,284
68,626
77,347
17,2208
74,441
88,7
11,2395
79,287
86,70
9,2458
13,2334
17,2210
22,2055
63,784
70,567
73,474
60,879
41,1469
52,1128
56,1004
55,1036
78,323
56,1006
14,2309
17,2216
16,2248
27,1907
52,1132
60,884
73,482
9,2467
28,1878
42,1445
48,1259
56,1012
84,145
22,2068
48,1262
72,519
74,457
24,2008
43,1419
43,1421
62,832
37,1608
68,647
78,337
51,1175
56,1020
73,493
17,2230
25,1982
78,339
14,2324
27,1921
69,619
21,2108
29,1860
21,2109
35,1675
25,1986
37,1614
37,1616
53,1120
70,593
17,2237
35,1679
25,1990
43,1432
50,1215
15,2301
18,2208
27,1929
51,1185
52,1154
75,441
9,2488
21,2116
27,1930
34,1714
48,1280
52,1156
56,1032
71,567
13,2366
20,2149
43,1436
53,1126
71,568
28,1902
29,1871
43,1437
55,1065
87,73
74,477
79,322
10,2462
17,2245
60,912
67,695
50,1223
67,696
79,324
11,2433
47,1317
61,884
67,698
74,481
73,513
40,1537
66,731
47,1321
50,1229
41,1509
43,1447
66,734
56,1045
47,1325
14,2349
29,1884
44,1419
47,1326
77,396
21,2133
28,1916
42,1482
56,1048
57,1017
87,87
11,2444
34,1731
17,2259
14,2353
17,2260
60,927
55,1083
56,1052
69,649
28,1921
29,1890
56,1053
78,371
28,1922
31,1829
73,527
28,1923
32,1799
55,1086
66,745
53,1149
63,839
77,406
89,34
11,2453
34,1741
38,1618
66,750
70,626
75,471
20,2177
36,1681
52,1185
60,937
13,2395
17,2271
63,845
35,1714
47,1342
11,2459
21,2149
24,2056
44,1436
14,2367
38,1624
43,1469
62,880
66,756
53,1160
12,2433
63,853
66,760
15,2342
20,2187
61,916
66,761
67,730
79,358
84,203
37,1661
51,1227
63,855
10,2499
73,547
77,423
34,1757
44,1447
52,1199
70,641
73,548
79,362
14,2378
50,1262
16,2317
32,1821
42,1511
53,1170
61,922
21,2163
55,1110
62,893
67,738
28,1948
34,1762
61,926
15,2353
17,2291
21,2167
55,1113
75,493
21,2168
56,1083
31,1860
81,310
42,1520
24,2079
69,684
24,2080
61,933
51,1244
37,1679
77,439
87,129
39,1618
45,1432
57,1060
60,967
66,781
53,1185
69,689
90,38
91,7
74,537
22,2150
31,1871
36,1716
65,817
68,724
89,73
32,1841
37,1686
39,1624
42,1531
44,1469
45,1438
90,43
55,1129
77,448
13,2433
12,2465
24,2093
84,233
21,2187
69,699
17,2312
52,1227
78,421
45,1445
51,1259
11,2500
51,1260
33,1820
51,1262
55,1138
89,84
12,2472
71,643
16,2349
33,1822
86,179
89,86
12,2474
59,1017
81,335
84,242
24,2103
61,956
81,336
22,2166
20,2229
47,1392
87,152
20,2230
22,2168
25,2075
66,804
31,1890
67,774
17,2325
21,2201
32,1860
25,2078
42,1551
55,1149
75,529
81,343
12,2483
22,2173
24,2111
15,2391
21,2205
22,2174
36,1741
38,1679
62,935
66,811
67,780
81,346
35,1773
36,1742
43,1526
63,906
71,658
84,255
15,2395
69,722
16,2366
21,2211
62,941
68,755
75,538
33,1841
37,1717
67,787
12,2493
38,1687
62,943
82,323
29,1967
67,789
73,603
78,448
13,2465
22,2186
37,1721
47,1411
51,1287
64,884
47,1412
63,916
69,730
86,203
21,2219
53,1227
15,2406
13,2469
53,1229
31,1912
45,1478
84,269
56,1138
88,146
15,2410
17,2348
24,2131
34,1821
66,829
76,519
78,457
15,2411
74,582
13,2474
15,2412
21,2226
36,1763
43,1546
47,1423
34,1829
56,1147
92,31
25,2109
40,1644
44,1520
71,683
62,963
81,374
82,343
15,2421
25,2111
28,2018
74,592
81,375
92,34
33,1864
53,1244
57,1120
39,1679
68,780
79,439
41,1618
23,2177
56,1154
62,968
16,2395
66,845
73,628
22,2210
38,1714
52,1280
70,722
17,2366
24,2149
27,2056
67,816
68,785
85,258
27,2057
70,724
72,662
17,2368
39,1686
41,1624
13,2493
25,2121
55,1191
83,323
29,1998
53,1254
55,1192
42,1596
55,1193
79,449
90,108
32,1907
27,2063
84,296
25,2126
21,2251
51,1321
53,1259
45,1508
53,1260
66,857
32,1912
60,1044
20,2285
40,1665
55,1200
89,146
73,643
15,2442
52,1295
61,1017
89,149
24,2165
51,1328
89,150
24,2166
39,1701
44,1546
74,616
79,461
15,2446
62,989
89,152
52,1300
67,835
65,898
32,1922
79,465
28,2047
50,1365
63,962
27,2079
57,1149
84,312
90,126
27,2080
36,1801
50,1367
15,2453
31,1957
63,965
52,1307
66,873
70,749
27,2083
37,1773
23,2208
33,1898
45,1526
66,875
73,658
94,7
22,2240
37,1775
50,1373
53,1280
66,877
25,2149
36,1808
40,1684
34,1871
59,1096
68,817
71,724
92,73
14,2492
17,2399
60,1066
84,322
37,1780
47,1470
94,13
52,1317
70,759
53,1287
79,481
85,295
34,1877
52,1319
65,916
66,885
34,1878
69,793
77,545
83,359
84,328
22,2251
78,515
81,422
15,2469
67,857
33,1912
62,1013
67,858
87,238
21,2285
33,1913
84,332
57,1170
78,519
87,240
24,2194
36,1822
90,149
63,987
38,1763
42,1639
45,1546
69,802
75,616
57,1175
79,493
36,1827
87,246
34,1890
52,1332
94,30
37,1799
41,1675
89,187
37,1800
17,2421
27,2111
66,903
41,1679
71,749
84,346
38,1773
43,1618
45,1556
75,626
21,2301
24,2208
84,348
95,7
22,2271
21,2303
51,1373
55,1249
27,2118
52,1343
55,1250
73,692
75,630
89,196
43,1624
48,1469
41,1687
73,696
34,1906
55,1255
71,759
17,2434
65,947
17,2436
20,2343
25,2189
55,1260
78,547
21,2315
52,1354
90,176
41,1696
91,146
27,2131
60,1108
17,2442
22,2287
37,1822
44,1605
50,1419
61,1078
86,303
34,1916
62,1048
95,25
50,1421
65,956
74,677
67,895
69,833
36,1857
61,1082
66,927
36,1858
70,804
34,1921
57,1208
37,1829
90,187
21,2327
32,1986
85,343
16,2483
25,2204
77,593
81,469
66,935
87,284
92,129
28,2114
33,1959
37,1835
39,1773
44,1618
60,1122
66,936
84,378
34,1929
55,1278
65,968
21,2333
41,1714
69,846
74,691
84,381
34,1932
84,382
37,1840
50,1437
56,1251
61,1096
73,724
89,228
42,1686
43,1655
68,880
66,943
86,323
33,1967
18,2433
21,2340
25,2216
67,914
50,1442
87,296
47,1537
85,359
31,2035
38,1818
57,1229
50,1447
65,982
38,1820
42,1696
56,1262
38,1821
21,2349
52,1388
28,2133
56,1265
63,1048
64,1017
21,2351
27,2165
37,1855
42,1700
51,1421
45,1608
65,989
90,214
22,2323
27,2168
45,1610
84,401
86,339
66,960
60,1147
74,713
75,682
27,2171
43,1675
53,1365
62,1086
96,33
34,1957
37,1864
57,1244
61,1120
24,2268
73,749
79,563
95,67
34,1959
51,1432
55,1308
52,1402
81,503
42,1714
52,1404
53,1373
61,1126
92,165
95,72
51,1437
69,879
73,755
43,1686
55,1314
40,1781
78,603
74,728
95,77
42,1721
88,295
27,2187
36,1908
81,513
90,234
89,266
20,2406
55,1321
74,732
28,2159
39,1818
57,1260
27,2191
37,1881
51,1447
57,1262
66,983
95,84
77,643
96,54
33,2008
40,1791
92,179
87,335
89,273
90,242
97,25
52,1421
27,2197
41,1763
77,647
66,990
62,1115
86,371
21,2387
38,1860
61,1149
18,2483
71,841
94,128
29,2144
56,1307
63,1090
89,284
94,129
31,2083
67,967
69,905
78,626
87,347
27,2208
29,2146
89,287
52,1435
57,1280
65,1032
29,2149
37,1901
63,1095
75,723
52,1437
66,1003
21,2399
45,1655
51,1469
66,1004
84,446
18,2493
44,1687
60,1191
61,1160
66,1005
74,757
88,323
92,199
20,2432
40,1813
67,976
75,728
19,2465
20,2434
57,1287
70,884
69,916
74,761
24,2312
59,1227
97,49
28,2189
38,1881
42,1757
37,1913
21,2410
25,2286
29,2163
69,923
89,303
96,86
27,2226
22,2382
29,2165
68,956
74,770
40,1825
44,1701
63,1112
22,2384
27,2229
69,927
77,679
94,152
24,2323
63,1114
73,804
86,401
27,2231
38,1890
69,929
39,1860
55,1364
89,310
24,2326
38,1892
55,1365
98,32
32,2079
47,1614
65,1056
19,2483
31,2111
59,1244
24,2330
74,780
96,98
32,2083
66,1029
92,223
25,2301
29,2177
37,1929
38,1898
61,1185
78,658
99,7
37,1930
50,1527
24,2334
28,2210
53,1436
67,1002
98,41
64,1096
98,43
19,2493
24,2338
52,1470
21,2432
96,107
97,76
60,1224
60,1225
71,884
52,1474
66,1041
74,793
88,359
28,2220
59,1259
60,1228
79,639
75,764
38,1912
39,1881
51,1509
21,2440
41,1820
59,1262
41,1821
70,922
83,519
98,54
56,1357
84,489
95,148
52,1482
57,1328
73,832
29,2197
38,1918
43,1763
62,1174
74,802
65,1082
71,896
32,2106
94,184
39,1890
61,1208
67,1022
69,960
28,2232
20,2481
39,1892
51,1520
73,839
100,2
21,2452
29,2204
66,1057
70,933
78,685
42,1802
64,1120
96,128
28,2237
34,2051
70,935
37,1959
48,1618
50,1556
38,1929
39,1898
51,1526
78,690
59,1280
60,1249
24,2366
31,2149
40,1870
92,258
94,196
52,1499
60,1251
71,910
20,2492
48,1624
53,1469
86,446
100,12
90,323
52,1503
60,1255
28,2248
59,1287
72,884
84,512
99,47
45,1722
74,823
100,17
61,1227
66,1072
87,421
56,1383
78,702
95,176
37,1975
62,1200
66,1076
90,332
28,2255
32,2131
34,2069
52,1511
84,519
86,457
98,85
27,2287
29,2226
74,831
92,273
27,2289
31,2166
44,1763
51,1546
69,988
67,1051
79,679
85,493
96,152
34,2075
50,1579
89,371
29,2232
41,1860
34,2078
22,2452
25,2359
33,2111
34,2080
89,375
97,127
22,2453
86,469
74,842
100,36
44,1773
74,843
79,688
22,2457
81,628
57,1373
89,381
89,382
34,2088
47,1686
94,229
95,199
23,2433
69,1007
25,2372
28,2279
92,295
94,233
37,2002
75,824
36,2034
61,1259
92,298
22,2469
36,2035
43,1818
61,1260
74,857
84,547
40,1912
41,1881
84,548
42,1851
61,1262
68,1045
99,84
29,2255
43,1821
72,922
85,519
94,240
31,2194
37,2008
50,1605
66,1109
86,489
90,365
99,86
67,1079
25,2382
45,1762
99,88
25,2383
45,1763
68,1050
96,182
66,1113
73,896
41,1890
27,2325
55,1457
27,2326
48,1675
53,1520
92,311
96,187
28,2296
65,1149
90,374
56,1429
50,1616
55,1461
56,1430
62,1244
84,562
87,469
27,2330
48,1679
60,1307
75,842
56,1432
68,1060
94,254
31,2208
64,1185
74,875
81,658
84,565
84,566
61,1280
79,722
90,381
62,1250
75,847
90,382
76,817
84,569
50,1624
65,1160
68,1067
69,1036
89,416
62,1254
24,2433
25,2402
47,1720
94,263
24,2434
61,1287
65,1163
84,574
86,512
42,1877
56,1443
66,1134
89,421
74,887
33,2159
37,2035
44,1818
84,578
41,1912
71,982
44,1820
97,177
44,1821
60,1325
38,2008
51,1605
57,1419
68,1078
23,2474
70,1017
94,273
96,211
43,1855
97,181
36,2073
41,1918
48,1701
36,2074
40,1950
65,1175
86,524
87,493
55,1487
43,1860
31,2233
42,1892
97,187
63,1242
25,2421
35,2111
69,1057
29,2298
51,1616
42,1896
67,1122
32,2208
84,596
60,1341
90,411
29,2303
48,1714
27,2366
40,1963
52,1591
57,1437
68,1096
77,817
51,1624
98,168
79,759
89,449
24,2465
68,1101
94,295
33,2187
37,2063
94,296
64,1227
98,174
24,2469
98,175
33,2191
43,1881
57,1447
63,1262
75,890
99,146
38,2038
45,1821
25,2442
42,1915
97,210
97,211
61,1328
62,1298
63,1267
28,2353
32,2229
34,2167
63,1269
69,1083
75,897
78,804
65,1208
69,1084
45,1829
73,961
43,1892
62,1303
37,2079
40,1986
52,1614
92,374
24,2483
47,1770
81,716
64,1244
98,190
50,1679
92,377
45,1835
73,967
74,936
43,1898
79,782
86,565
25,2457
42,1930
96,256
71,1032
79,784
34,2180
38,2056
68,1126
45,1840
86,569
36,2120
40,1996
51,1655
65,1221
25,2462
36,2121
94,323
56,1502
95,293
25,2464
29,2340
63,1287
68,1132
75,915
76,884
100,141
66,1196
64,1259
65,1229
100,144
34,2191
44,1881
96,269
69,1107
74,952
70,1078
72,1017
94,335
31,2289
37,2103
47,1793
97,243
94,337
28,2384
70,1082
89,493
100,152
33,2230
37,2106
63,1300
43,1921
56,1518
40,2015
43,1922
45,1860
25,2481
44,1892
51,1675
61,1365
90,466
55,1552
63,1304
75,932
94,343
97,250
47,1801
56,1522
62,1336
87,561
28,2391
65,1244
86,593
96,283
32,2268
40,2020
45,1865
51,1679
81,749
47,1804
53,1618
43,1929
44,1898
78,844
37,2116
97,256
64,1280
69,1125
56,1529
62,1343
68,1158
70,1096
75,941
90,476
28,2399
40,2027
51,1686
53,1624
56,1531
28,2400
34,2214
51,1687
56,1532
56,1533
81,759
38,2093
36,2156
31,2312
71,1072
79,824
94,359
34,2220
89,515
52,1663
44,1912
45,1881
57,1509
67,1199
85,641
100,176
51,1696
66,1231
68,1170
76,922
89,519
28,2411
36,2163
41,2008
63,1326
71,1078
75,954
56,1544
40,2041
63,1328
75,956
44,1918
51,1701
65,1267
86,616
34,2229
44,1921
75,961
34,2233
62,1365
84,683
94,374
26,2483
28,2421
38,2111
63,1336
70,1120
33,2268
56,1555
76,935
92,439
39,2083
73,1029
98,254
35,2208
57,1526
28,2426
31,2334
51,1714
73,1032
70,1126
40,2057
66,1251
74,1003
77,910
85,662
59,1469
78,880
79,849
26,2493
40,2059
100,199
36,2184
100,201
78,884
79,853
92,450
97,295
98,264
40,2063
42,2001
67,1227
27,2469
40,2066
50,1756
66,1260
84,702
89,547
40,2067
84,704
34,2255
38,2131
41,2038
55,1604
77,922
94,395
97,303
100,210
74,1017
61,1421
78,894
45,1918
55,1608
57,1546
65,1298
73,1050
77,926
72,1082
32,2323
66,1271
79,868
36,2202
45,1923
53,1675
62,1396
84,714
27,2482
27,2483
36,2204
39,2111
62,1398
79,871
84,716
71,1120
79,872
96,346
50,1773
68,1215
96,348
52,1713
32,2334
40,2086
71,1125
61,1436
56,1592
61,1437
72,1096
78,910
86,662
96,352
53,1686
55,1624
27,2493
53,1687
94,416
37,2184
63,1379
34,2279
94,421
97,328
95,391
94,423
37,2191
56,1602
61,1447
65,1323
53,1696
73,1076
96,364
29,2442
34,2287
37,2194
56,1605
96,365
28,2474
95,397
100,242
36,2227
38,2165
42,2041
62,1421
38,2166
51,1763
53,1701
78,926
38,2168
100,246
60,1487
48,1860
50,1799
41,2079
62,1428
71,1149
81,839
92,498
28,2483
37,2204
40,2111
73,1088
92,499
45,1957
72,1120
33,2330
78,935
99,284
41,2083
51,1773
62,1432
38,2177
31,2395
97,349
53,1714
60,1497
85,722
96,381
47,1901
100,258
37,2212
100,261
92,510
94,448
60,1503
66,1317
94,449
41,2093
63,1411
92,512
99,295
78,947
69,1228
74,1073
79,918
28,2500
50,1818
48,1881
66,1324
69,1231
50,1821
71,1170
94,457
96,395
57,1605
67,1295
98,334
99,303
67,1296
66,1328
78,956
79,925
39,2166
68,1267
73,1112
33,2353
39,2168
40,2137
42,2075
48,1890
66,1332
70,1208
48,1892
79,931
86,714
34,2327
45,1986
66,1335
96,405
98,343
29,2483
41,2111
60,1522
65,1367
75,1057
66,1337
94,469
85,749
50,1835
57,1618
63,1432
78,967
38,2208
48,1898
52,1774
71,1185
94,472
100,286
43,2056
62,1467
73,1126
97,382
43,2057
63,1437
83,817
34,2337
63,1438
69,1252
90,601
94,477
29,2493
55,1687
79,943
99,323
56,1657
37,2248
73,1132
43,2063
94,482
34,2343
36,2282
56,1663
70,1229
87,702
61,1509
78,982
51,1820
67,1324
94,489
42,2102
69,1265
90,614
50,1855
96,429
97,398
53,1763
68,1298
73,1143
90,616
34,2353
36,2291
79,958
81,896
68,1300
79,959
84,804
42,2109
63,1458
65,1396
43,2079
73,1149
74,1118
99,343
95,468
47,1958
60,1555
74,1121
43,2083
52,1804
53,1773
60,1556
39,2208
63,1464
33,2395
66,1372
68,1310
60,1559
44,2056
64,1436
84,817
87,724
89,662
92,569
78,1004
73,1160
71,1223
84,820
34,2371
62,1503
67,1348
43,2093
55,1721
56,1690
73,1163
98,388
100,326
74,1133
79,978
94,513
99,359
68,1321
70,1259
94,515
31,2469
62,1508
70,1260
90,641
74,1138
87,735
40,2193
41,2165
56,1700
75,1111
41,2166
61,1546
81,926
36,2323
43,2106
85,804
52,1828
69,1301
72,1208
78,1022
51,1860
52,1829
55,1736
31,2481
50,1892
57,1675
74,1148
84,838
98,404
31,2482
44,2079
43,2111
63,1491
89,685
34,2391
56,1709
66,1399
38,2268
45,2051
44,2083
59,1618
67,1370
78,1029
95,502
41,2177
63,1495
90,658
37,2303
70,1280
84,847
51,1871
71,1251
85,817
62,1531
75,1128
55,1749
77,1067
84,850
87,759
50,1907
65,1442
70,1287
83,884
75,1133
92,606
37,2312
72,1227
94,545
69,1321
79,1011
97,453
72,1229
94,547
41,2191
51,1881
62,1540
100,362
53,1820
57,1696
43,2131
53,1821
82,922
66,1419
97,458
32,2474
74,1173
95,522
98,429
57,1701
33,2446
37,2323
50,1921
51,1890
66,1425
50,1922
51,1892
68,1365
78,1056
96,498
97,467
32,2483
66,1429
89,716
94,561
99,406
34,2422
52,1864
72,1244
73,1213
76,1120
39,2268
52,1866
66,1432
78,1060
92,626
42,2177
51,1898
50,1930
67,1404
68,1373
69,1342
71,1280
55,1777
94,568
86,817
56,1748
84,880
37,2338
62,1563
78,1067
52,1874
79,1037
98,449
66,1442
37,2343
73,1227
40,2251
47,2034
60,1631
72,1259
98,453
73,1229
84,888
51,1912
98,455
44,2131
67,1418
69,1356
83,922
92,643
34,2442
61,1605
43,2165
55,1793
60,1638
84,894
66,1453
97,492
36,2384
84,896
43,2168
62,1579
52,1890
66,1456
74,1208
53,1860
96,527
38,2326
59,1675
62,1582
56,1769
73,1242
33,2483
45,2111
78,1088
79,1057
95,561
62,1585
75,1182
94,593
38,2330
67,1431
73,1245
87,811
95,563
67,1432
79,1060
43,2177
51,1929
96,534
79,1062
95,566
38,2334
73,1249
95,567
45,2118
86,847
95,568
67,1437
73,1251
78,1096
65,1500
90,725
79,1068
99,448
35,2433
89,759
98,482
100,421
33,2499
71,1321
36,2407
53,1881
71,1323
90,734
92,673
69,1387
99,457
37,2380
47,2070
96,552
44,2166
55,1825
57,1763
59,1701
73,1267
75,1205
77,1143
94,616
97,523
66,1485
92,679
55,1827
62,1610
75,1207
97,525
56,1797
78,1116
42,2233
53,1892
62,1614
67,1459
75,1211
34,2483
55,1832
87,841
95,593
99,469
41,2268
45,2144
67,1462
68,1431
84,935
90,749
96,563
57,1773
76,1185
97,534
37,2395
68,1434
39,2334
70,1373
73,1280
78,1125
74,1252
78,1128
40,2307
75,1222
87,850
35,2465
68,1442
73,1287
69,1412
56,1816
60,1693
69,1414
75,1228
60,1694
63,1601
73,1291
100,454
40,2315
44,2191
55,1850
94,641
56,1820
98,518
35,2472
71,1356
85,922
55,1853
66,1512
35,2474
47,2102
63,1606
95,614
100,459
55,1855
55,1856
62,1639
92,709
92,710
99,493
73,1300
96,587
36,2448
78,1146
79,1115
55,1860
61,1675
67,1489
66,1521
75,1242
35,2483
71,1367
37,2422
65,1554
66,1523
92,717
96,593
61,1679
66,1524
79,1121
85,935
48,2083
65,1556
36,2456
44,2208
53,1929
94,658
100,472
95,628
47,2117
71,1373
56,1839
97,568
100,475
61,1686
92,725
61,1687
95,634
69,1442
55,1879
66,1538
68,1476
75,1259
73,1323
57,1820
61,1696
86,921
95,642
57,1821
74,1294
99,519
51,2008
60,1729
70,1419
36,2474
70,1421
85,956
92,739
78,1175
84,989
79,1147
40,2357
41,2326
94,683
98,559
89,839
76,1244
89,841
41,2330
57,1835
59,1773
64,1618
75,1277
96,626
36,2487
66,1557
78,1185
89,844
37,2457
84,1000
98,566
61,1714
72,1373
37,2459
60,1746
79,1157
97,599
98,568
70,1437
92,755
56,1872
64,1624
67,1531
45,2214
79,1160
77,1223
94,696
45,2216
60,1751
92,760
50,2063
52,2002
56,1878
56,1879
37,2469
94,702
99,547
68,1509
90,827
62,1696
76,1262
51,2038
87,922
43,2287
71,1419
79,1171
45,2226
47,2164
71,1421
75,1300
67,1549
75,1301
78,1208
96,650
57,1860
67,1550
37,2481
84,1024
86,963
56,1894
73,1367
94,716
56,1895
66,1585
87,935
66,1587
78,1215
75,1310
69,1497
94,722
41,2366
77,1250
51,2057
57,1871
66,1592
79,1189
62,1717
70,1469
89,880
98,601
63,1689
74,1348
84,1038
89,883
50,2093
71,1442
90,853
75,1319
87,947
43,2312
74,1351
37,2499
79,1197
98,608
59,1818
77,1260
57,1881
38,2472
71,1449
53,2008
38,2474
85,1017
41,2382
48,2166
68,1546
84,1050
50,2106
62,1734
96,680
57,1890
67,1580
43,2325
100,558
57,1892
64,1675
96,683
51,2079
60,1800
66,1614
81,1149
38,2483
51,2080
100,561
66,1616
67,1585
64,1679
67,1586
69,1524
75,1338
61,1773
75,1339
79,1215
100,564
48,2177
57,1898
47,2209
86,1000
43,2334
62,1745
67,1590
75,1342
100,567
63,1715
72,1436
78,1251
96,693
63,1717
66,1624
75,1345
60,1812
62,1750
78,1254
79,1223
40,2433
74,1379
94,759
51,2093
44,2312
78,1259
39,2469
57,1912
70,1509
86,1013
42,2378
79,1231
39,2472
53,2038
47,2225
84,1078
45,2289
81,1174
100,585
66,1640
77,1300
79,1238
97,680
57,1921
60,1828
75,1363
79,1239
57,1922
59,1860
67,1612
75,1364
39,2483
51,2111
56,1956
62,1770
83,1120
73,1431
92,842
74,1401
99,626
48,2208
69,1557
81,1185
92,844
44,2334
63,1745
64,1714
73,1435
79,1249
43,2366
50,2149
51,2118
87,1004
44,2338
62,1781
41,2433
79,1255
41,2434
79,1256
97,698
79,1257
67,1630
73,1445
79,1259
61,1818
59,1881
71,1509
75,1385
99,641
61,1820
86,1045
51,2131
96,736
42,2411
55,2008
60,1853
66,1667
74,1419
85,1078
90,923
60,1854
92,862
40,2475
50,2166
60,1856
78,1298
90,926
52,2106
94,804
59,1890
81,1208
90,929
52,2108
67,1643
50,2171
59,1892
71,1520
62,1800
68,1614
86,1056
47,2268
67,1648
90,935
96,749
53,2083
61,1835
79,1277
86,1060
50,2177
59,1898
71,1526
96,751
43,2395
52,2116
71,1527
75,1403
52,2117
76,1373
84,1125
44,2366
52,2118
66,1684
77,1343
85,1096
90,941
97,724
66,1687
67,1656
74,1439
41,2465
47,2279
53,2093
84,1132
75,1412
96,761
75,1414
41,2469
67,1663
69,1601
81,1229
73,1478
89,982
42,2440
98,704
41,2472
42,2441
67,1666
41,2474
69,1606
42,2444
44,2382
51,2165
98,708
50,2197
86,1082
79,1300
67,1673
77,1365
41,2482
47,2296
63,1800
74,1459
41,2483
77,1367
86,1088
81,1244
48,2268
84,1152
